
==========================================================================================================================================

Serpent continuous-energy Monte Carlo code version 1.1.19

Input file:   MOXEUS_00020.se
Date:         Tue Mar 18 09:57:57 2025
Title:        MOXEUS_00020

Random seed:  1742288277

Memory allocated for DATA array:     2607629240 bytes (2486.83 Mb)
     69176  175.94748    0.0  2.84593E-17  1.42210E-17  9.75936E-19
     69177  176.94909    0.0  7.34400E-18  3.64900E-18  2.50417E-19
     69178  177.95271    0.0  4.67627E-19  2.31038E-19  1.58553E-20
     69179  178.95532    0.0  6.96060E-20  3.41973E-20  2.34684E-21
     70168  167.93364    0.0  4.17037E-19  2.18336E-19  1.49836E-20
     70169  168.93524    0.0  4.31988E-20  2.24823E-20  1.54288E-21
     70170  169.93483    0.0  3.70802E-13  1.91844E-13  1.31656E-14
     70171  170.93643    0.0  1.22491E-09  6.30028E-10  4.32366E-11
     70271  170.93643    0.0  1.83553E-25  9.44098E-26  6.47901E-27
     70172  171.93602    0.0  9.37098E-10  4.79190E-10  3.28851E-11
     70173  172.93863    0.0  3.63672E-10  1.84887E-10  1.26882E-11
     70174  173.93923    0.0  1.34562E-10  6.80162E-11  4.66771E-12
     70175  174.94083    0.0  2.79904E-13  1.40672E-13  9.65380E-15
     70275  174.94083    0.0  4.00114E-20  2.01086E-20  1.37998E-21
     70176  175.94244    0.0  1.66527E-11  8.32151E-12  5.71075E-13
     70276  175.94244    0.0  1.67545E-18  8.37240E-19  5.74568E-20
     70177  176.94505    0.0  7.38170E-16  3.66781E-16  2.51709E-17
     70277  176.94505    0.0  5.53636E-19  2.75090E-19  1.88784E-20
     70178  177.94666    0.0  1.56936E-16  7.75396E-17  5.32126E-18
     70179  178.95028    0.0  5.67525E-18  2.78831E-18  1.91352E-19
     70180  179.95188    0.0  4.31131E-19  2.10641E-19  1.44555E-20
     70181  180.95651    0.0  3.75460E-20  1.82423E-20  1.25190E-21
     71172  171.93905    0.0  2.97432E-21  1.52091E-21  1.04374E-22
     71173  172.93863    0.0  9.83505E-18  5.00004E-18  3.43135E-19
     71174  173.94024    0.0  2.67113E-16  1.35016E-16  9.26564E-18
     71274  173.94024    0.0  8.89276E-17  4.49496E-17  3.08473E-18
     71175  174.94083    0.0  4.98645E-11  2.50605E-11  1.71981E-12
     71176  175.94244    0.0  9.02884E-13  4.51181E-13  3.09629E-14
     71276  175.94244    0.0  1.91578E-18  9.57338E-19  6.56987E-20
     71177  176.94404    0.0  6.18063E-14  3.07105E-14  2.10755E-15
     71277  176.94404    0.0  3.63167E-15  1.80451E-15  1.23837E-16
     71377  176.94404    0.0  5.20196E-21  2.58476E-21  1.77383E-22
     71178  177.94565    0.0  6.18654E-17  3.05668E-17  2.09769E-18
     71278  177.94565    0.0  1.42652E-18  7.04822E-19  4.83694E-20
     71179  178.94725    0.0  2.41122E-16  1.18468E-16  8.13003E-18
     71279  178.94725    0.0  3.77774E-23  1.85608E-23  1.27376E-24
     71180  179.94986    0.0  9.30051E-19  4.54406E-19  3.11843E-20
     71280  179.94986    0.0  3.53861E-21  1.72890E-21  1.18648E-22
     71380  179.94986    0.0  8.10969E-25  3.96225E-25  2.71915E-26
     71181  180.95248    0.0  3.68564E-19  1.79076E-19  1.22893E-20
     71182  181.95509    0.0  4.45162E-20  2.15102E-20  1.47616E-21
     71183  182.95770    0.0  4.24723E-21  2.04101E-21  1.40067E-22
     71184  183.96133    0.0  1.87090E-22  8.94157E-23  6.13628E-24
     72176  175.94143    0.0  4.34161E-15  2.16956E-15  1.48889E-16
     72177  176.94303    0.0  6.27404E-12  3.11747E-12  2.13941E-13
     72277  176.94303    0.0  2.27115E-22  1.12850E-22  7.74450E-24
     72377  176.94303    0.0  1.92423E-20  9.56121E-21  6.56151E-22
     72178  177.94363    0.0  1.98996E-12  9.83222E-13  6.74750E-14
     72278  177.94363    0.0  4.17230E-21  2.06150E-21  1.41473E-22
     72378  177.94363    0.0  7.92930E-18  3.91779E-18  2.68864E-19
     72179  178.94624    0.0  7.41432E-13  3.64282E-13  2.49994E-14
     72279  178.94624    0.0  2.56940E-22  1.26241E-22  8.66344E-24
     72379  178.94624    0.0  3.32263E-17  1.63248E-17  1.12031E-18
     72180  179.94684    0.0  2.30832E-13  1.12782E-13  7.73985E-15
     72280  179.94684    0.0  1.03809E-17  5.07201E-18  3.48074E-19
     72181  180.94945    0.0  6.79336E-15  3.30078E-15  2.26521E-16
     72182  181.95005    0.0  1.91159E-14  9.23702E-15  6.33904E-16
     72282  181.95106    0.0  5.64398E-19  2.72722E-19  1.87159E-20
     72183  182.95367    0.0  7.73859E-19  3.71886E-19  2.55212E-20
     72184  183.95527    0.0  3.69282E-19  1.76496E-19  1.21123E-20
     72284  183.95527    0.0  2.00411E-21  9.57853E-22  6.57340E-23
     72185  184.95889    0.0  3.02500E-21  1.43793E-21  9.86802E-23
     72186  185.96050    0.0  4.71848E-22  2.23085E-22  1.53095E-23
     72187  186.96412    0.0  8.05201E-23  3.78648E-23  2.59852E-24
     73280  179.94785    0.0  5.46204E-17  2.66869E-17  1.83142E-18
     73181  180.94844    0.0  7.87337E-14  3.82556E-14  2.62534E-15
     73182  181.95005    0.0  7.69467E-16  3.71815E-16  2.55163E-17
     73282  181.95005    0.0  2.69065E-23  1.30015E-23  8.92249E-25
     73382  181.95005    0.0  8.69674E-20  4.20236E-20  2.88393E-21
     73183  182.95165    0.0  9.61484E-17  4.62056E-17  3.17093E-18
     73184  183.95426    0.0  2.68316E-18  1.28240E-18  8.80068E-20
     73185  184.95587    0.0  8.96885E-20  4.26342E-20  2.92583E-21
     73285  184.95587    0.0  5.24920E-27  2.49525E-27  1.71240E-28
     73186  185.95848    0.0  6.43072E-21  3.04041E-21  2.08653E-22
     73187  186.96009    0.0  3.22073E-22  1.51459E-22  1.03941E-23
     74180  179.94684    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     74182  181.94803    0.0  2.09640E-15  1.01301E-15  6.95195E-17
     74183  182.95064    0.0  6.31135E-15  3.03303E-15  2.08146E-16
     74283  182.95064    0.0  3.90253E-23  1.87543E-23  1.28704E-24
     74184  183.95124    0.0  2.47976E-15  1.18521E-15  8.13367E-17
     74185  184.95385    0.0  1.68959E-16  8.03168E-17  5.51185E-18
     74186  185.95445    0.0  2.99189E-16  1.41458E-16  9.70776E-18
     74187  186.95706    0.0  2.29959E-19  1.08143E-19  7.42146E-21
     75185  184.95284    0.0  7.13260E-16  3.39059E-16  2.32684E-17
     75186  185.95546    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     75187  186.95605    0.0  7.72997E-17  3.63519E-17  2.49470E-18
     76186  185.95344    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     76187  186.95605    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     80206  205.97746    0.0  5.19040E-33  2.21549E-33  1.52041E-34
     81205  204.97484    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     81206  205.97645    0.0  1.86115E-31  7.94424E-32  5.45185E-33
     81207  206.97704    0.0  1.88021E-21  7.98680E-22  5.48105E-23
     81208  207.98167    0.0  7.75610E-20  3.27875E-20  2.25009E-21
     81209  208.98529    0.0  2.60303E-25  1.09510E-25  7.51527E-27
     81210  209.98992    0.0  2.12291E-28  8.88837E-29  6.09977E-30
     82206  205.97443    0.0  9.85802E-21  4.20790E-21  2.88773E-22
     82207  206.97603    0.0  3.50829E-16  1.49027E-16  1.02272E-17
     82208  207.97663    0.0  2.78978E-14  1.17936E-14  8.09350E-16
     82209  208.98126    0.0  1.06907E-21  4.49768E-22  3.08660E-23
     82210  209.98387    0.0  3.98269E-19  1.66755E-19  1.14438E-20
     82211  210.98850    0.0  1.45452E-20  6.06106E-21  4.15949E-22
     82212  211.99212    0.0  4.60154E-17  1.90841E-17  1.30968E-18
     82214  213.99937    0.0  2.12349E-23  8.72421E-24  5.98711E-25
     83209  208.98025    0.0  4.09598E-18  1.72322E-18  1.18259E-19
     83210  209.98387    0.0  2.43336E-22  1.01885E-22  6.99200E-24
     83211  210.98749    0.0  8.74319E-22  3.64336E-22  2.50031E-23
     83212  211.99112    0.0  4.36312E-18  1.80954E-18  1.24182E-19
     83213  212.99474    0.0  2.54523E-22  1.05062E-22  7.21006E-24
     83214  213.99836    0.0  1.57701E-23  6.47908E-24  4.44636E-25
     83215  215.00198    0.0  2.50316E-27  1.02361E-27  7.02469E-29
     84210  209.98286    0.0  4.81525E-21  2.01616E-21  1.38362E-22
     84211  210.98649    0.0  9.45952E-27  3.94188E-27  2.70517E-28
     84212  211.98910    0.0  2.29335E-28  9.51144E-29  6.52736E-30
     84213  212.99272    0.0  3.82403E-31  1.57850E-31  1.08327E-32
     84214  213.99533    0.0  2.16271E-30  8.88552E-31  6.09781E-32
     84215  214.99896    0.0  1.21806E-26  4.98106E-27  3.41832E-28
     84216  216.00157    0.0  1.83844E-22  7.48311E-23  5.13539E-24
     84218  218.00881    0.0  2.50125E-24  1.00872E-24  6.92252E-26
     85215  214.99896    0.0  2.73720E-33  1.11933E-33  7.68159E-35
     85217  217.00519    0.0  3.06253E-27  1.24079E-27  8.51511E-29
     85218  218.00881    0.0  3.83504E-30  1.54662E-30  1.06139E-31
     85219  219.01142    0.0  3.19709E-28  1.28344E-28  8.80781E-30
     86217  217.00418    0.0  6.14399E-33  2.48927E-33  1.70829E-34
     86218  218.00579    0.0  2.34222E-31  9.44603E-32  6.48247E-33
     86219  219.00941    0.0  2.76039E-23  1.10814E-23  7.60480E-25
     86220  220.01101    0.0  6.96595E-20  2.78372E-20  1.91036E-21
     86222  222.01725    0.0  4.52657E-21  1.79255E-21  1.23016E-22
     87221  221.01463    0.0  2.83907E-23  1.12939E-23  7.75060E-25
     87223  223.01986    0.0  1.31430E-22  5.18131E-23  3.55575E-24
     88222  222.01523    0.0  2.58876E-28  1.02518E-28  7.03542E-30
     88223  223.01885    0.0  7.00993E-18  2.76351E-18  1.89650E-19
     88224  224.02045    0.0  3.99766E-16  1.56894E-16  1.07671E-17
     88225  225.02408    0.0  1.27353E-19  4.97589E-20  3.41478E-21
     88226  226.02568    0.0  7.10300E-16  2.76295E-16  1.89611E-17
     88228  228.03091    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     89225  225.02307    0.0  8.49474E-20  3.31904E-20  2.27774E-21
     89227  227.02728    0.0  5.09295E-15  1.97234E-15  1.35354E-16
     89228  228.03091    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     90226  226.02467    0.0  1.27213E-26  4.94838E-27  3.39590E-28
     90227  227.02728    0.0  1.16358E-17  4.50617E-18  3.09242E-19
     90228  228.02889    0.0  7.89275E-14  3.04318E-14  2.08843E-15
     90229  229.03150    0.0  2.39283E-14  9.18556E-15  6.30372E-16
     90230  230.03311    0.0  4.34974E-11  1.66250E-11  1.14092E-12
     90231  231.03673    0.0  4.83337E-15  1.83933E-15  1.26226E-16
     90232  232.03833    0.0  5.19311E-10  1.96769E-10  1.35036E-11
     90233  233.04195    0.0  6.91302E-20  2.60809E-20  1.78984E-21
     90235  235.04718    0.0  7.48935E-18  2.80142E-18  1.92251E-19
     91229  229.03251    0.0  1.07579E-28  4.12971E-29  2.83407E-30
     91231  231.03572    0.0  5.99152E-11  2.28007E-11  1.56473E-12
     91232  232.03833    0.0  8.24357E-20  3.12352E-20  2.14356E-21
     91233  233.03994    0.0  2.23206E-11  8.42103E-12  5.77905E-13
     91234  234.04356    0.0  2.04301E-16  7.67473E-17  5.26689E-18
     91334  234.04356    0.0  3.91722E-16  1.47153E-16  1.00986E-17
     91235  235.04516    0.0  2.62668E-17  9.82528E-18  6.74273E-19
     92230  230.03412    0.0  1.26868E-23  4.84898E-24  3.32768E-25
     92231  231.03673    0.0  5.05807E-23  1.92483E-23  1.32094E-24
     92232  232.03732    0.0  8.88919E-12  3.36817E-12  2.31145E-13
     92233  233.03994    0.0  1.81086E-09  6.83192E-10  4.68850E-11
     92335  235.04415    0.0  9.47316E-12  3.54352E-12  2.43179E-13
     92242  242.06244    0.0  1.32364E-20  4.80764E-21  3.29931E-22
     93233  233.04095    0.0  1.83508E-25  6.92329E-26  4.75121E-27
     93234  234.04255    0.0  1.97306E-18  7.41198E-19  5.08658E-20
     93240  240.05621    0.0  3.11115E-09  1.13945E-09  7.81966E-11
     93241  241.05882    0.0  1.64996E-15  6.01781E-16  4.12981E-17
     93242  242.06144    0.0  1.73333E-21  6.29572E-22  4.32053E-23
     94234  234.04356    0.0  4.28063E-24  1.60805E-24  1.10355E-25
     94235  235.04516    0.0  7.74211E-21  2.89599E-21  1.98742E-22
     94245  245.06827    0.0  1.75235E-11  6.28670E-12  4.31433E-13
     94247  247.07450    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     95238  238.05199    0.0  6.62695E-29  2.44755E-29  1.67966E-30
     95239  239.05259    0.0  1.33296E-16  4.90243E-17  3.36436E-18
     95240  240.05520    0.0  2.85414E-12  1.04533E-12  7.17371E-14
     95442  242.05942    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     95245  245.06625    0.0  1.26007E-11  4.52065E-12  3.10236E-13
     95346  246.06987    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     95247  247.07248    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     96238  238.05300    0.0  1.08226E-28  3.99713E-29  2.74309E-30
     96239  239.05461    0.0  1.50338E-23  5.52917E-24  3.79447E-25
     96248  248.07207    0.0  4.79819E-08  1.70055E-08  1.16702E-09
     97245  245.06625    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     97246  246.06886    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     97248  248.07308    0.0  0.00000E+00  0.00000E+00  0.00000E+00
   unknown    0.00000    0.0  0.00000E+00  1.65412E-06  1.13516E-07
       sum                    1.00000E+00  1.00000E+00  6.86264E-02
------------------------------------------------------
densities:                    1.00193E+01  6.86264E-02
------------------------------------------------------

==========================================================================================================================================

Reaction mode fractions by nuclide

==========================================================================================================================================

Fission (total 55907 reactions):

 90234.09c  902340      0 0.00000
 92234.09c  922340      0 0.00000
 92235.09c  922350   3738 0.06686
 92236.09c  922360     77 0.00138
 92237.09c  922370      1 0.00002
 92238.09c  922380   5474 0.09791
 92239.09c  922390      0 0.00000
 92240.09c  922400      0 0.00000
 92241.09c  922410      0 0.00000
 93235.09c  932350      0 0.00000
 93236.09c  932360      0 0.00000
 93237.09c  932370     14 0.00025
 93238.09c  932380     20 0.00036
 93239.09c  932390      2 0.00004
 94236.09c  942360      0 0.00000
 94237.09c  942370      0 0.00000
 94238.09c  942380    104 0.00186
 94239.09c  942390  33479 0.59883
 94240.09c  942400    116 0.00207
 94241.09c  942410  12415 0.22207
 94242.09c  942420     53 0.00095
 94243.09c  942430      1 0.00002
 94244.09c  942440      0 0.00000
 94246.09c  942460      0 0.00000
 95241.09c  952410      3 0.00005
 95242.09c  952420      2 0.00004
 95243.09c  952430     12 0.00021
 95244.09c  952440      0 0.00000
 95342.09c  952421     42 0.00075
 95344.09c  952441      0 0.00000
 96240.09c  962400      0 0.00000
 96241.09c  962410      0 0.00000
 96242.09c  962420      5 0.00009
 96243.09c  962430      4 0.00007
 96244.09c  962440     35 0.00063
 96245.09c  962450    309 0.00553
 96246.09c  962460      1 0.00002
 96247.09c  962470      0 0.00000
 97247.09c  972470      0 0.00000

==========================================================================================================================================

Cell data (13 cells)

==========================================================================================================================================

----- Cell "1": --------------------

Universe : 0
Level    : 0
Material : ---

Inside surface 100 (type 15 / cuboid):

Parameters      : -1.07270E+01  1.07270E+01 -1.07270E+01  1.07270E+01 -1.83000E+02  1.83000E+02 
Neighbour cells :  1 99 

----- Cell "99": --------------------

Universe : 0
Level    : 0
Material : ---

Outside surface 100 (type 15 / cuboid):

Parameters      : -1.07270E+01  1.07270E+01 -1.07270E+01  1.07270E+01 -1.83000E+02  1.83000E+02 
Neighbour cells :  99 1 

----- Cell "nst2c1": --------------------

Universe : 2
Level    : 2
Material : "water"

Inside surface nst2s1 (type  1 / cyl):

Parameters      :  0.00000E+00  0.00000E+00  5.50000E-01 
Neighbour cells :  nst2c1 nst2c2 

----- Cell "nst2c2": --------------------

Universe : 2
Level    : 2
Material : "clad"

Inside surface nst2s2 (type  1 / cyl):

Parameters      :  0.00000E+00  0.00000E+00  6.16000E-01 
Neighbour cells :  nst2c2 nst2c3 

Outside surface nst2s1 (type  1 / cyl):

Parameters      :  0.00000E+00  0.00000E+00  5.50000E-01 
Neighbour cells :  nst2c2 nst2c1 

----- Cell "nst2c3": --------------------

Universe : 2
Level    : 2
Material : "water"

Outside surface nst2s2 (type  1 / cyl):

Parameters      :  0.00000E+00  0.00000E+00  6.16000E-01 
Neighbour cells :  nst2c3 nst2c2 

----- Cell "nst3c1": --------------------

Universe : 3
Level    : 2
Material : "water"

Inside surface nst3s1 (type  1 / cyl):

Parameters      :  0.00000E+00  0.00000E+00  5.50000E-01 
Neighbour cells :  nst3c1 nst3c2 

----- Cell "nst3c2": --------------------

Universe : 3
Level    : 2
Material : "clad"

Inside surface nst3s2 (type  1 / cyl):

Parameters      :  0.00000E+00  0.00000E+00  6.16000E-01 
Neighbour cells :  nst3c2 nst3c3 

Outside surface nst3s1 (type  1 / cyl):

Parameters      :  0.00000E+00  0.00000E+00  5.50000E-01 
Neighbour cells :  nst3c2 nst3c1 

----- Cell "nst3c3": --------------------

Universe : 3
Level    : 2
Material : "water"

Outside surface nst3s2 (type  1 / cyl):

Parameters      :  0.00000E+00  0.00000E+00  6.16000E-01 
Neighbour cells :  nst3c3 nst3c2 

----- Cell "nst1c1": --------------------

Universe : 1
Level    : 2
Material : "fuelp1r1"

Inside surface nst1s1 (type  1 / cyl):

Parameters      :  0.00000E+00  0.00000E+00  4.10000E-01 
Neighbour cells :  nst1c1 nst1c2 

----- Cell "nst1c2": --------------------

Universe : 1
Level    : 2
Material : "clad"

Inside surface nst1s2 (type  1 / cyl):

Parameters      :  0.00000E+00  0.00000E+00  4.75000E-01 
Neighbour cells :  nst1c2 nst1c3 

Outside surface nst1s1 (type  1 / cyl):

Parameters      :  0.00000E+00  0.00000E+00  4.10000E-01 
Neighbour cells :  nst1c2 nst1c1 

----- Cell "nst1c3": --------------------

Universe : 1
Level    : 2
Material : "water"

Outside surface nst1s2 (type  1 / cyl):

Parameters      :  0.00000E+00  0.00000E+00  4.75000E-01 
Neighbour cells :  nst1c3 nst1c2 

----- Cell "lat10c1": --------------------

Universe : 10
Level    : 1
Material : ---

Inside surface lat10s1 (type  6 / sqc):

Parameters      :  0.00000E+00  0.00000E+00  6.31000E-01 
Neighbour cells :  lat10c1 lat10c2 

----- Cell "lat10c2": --------------------

Universe : 10
Level    : 1
Material : ---

Outside surface lat10s1 (type  6 / sqc):

Parameters      :  0.00000E+00  0.00000E+00  6.31000E-01 
Neighbour cells :  lat10c2 lat10c1 

==========================================================================================================================================

Summary of geometry data

==========================================================================================================================================

List of surfaces (8):

------------------------------------------------------------------------------
 Surface |  Type | Parameters
------------------------------------------------------------------------------
     100 | cuboid | -1.0727E+01  1.0727E+01 -1.0727E+01  1.0727E+01 -1.8300E+02  1.8300E+02 
  nst2s1 |   cyl |  0.0000E+00  0.0000E+00  5.5000E-01 
  nst2s2 |   cyl |  0.0000E+00  0.0000E+00  6.1600E-01 
  nst3s1 |   cyl |  0.0000E+00  0.0000E+00  5.5000E-01 
  nst3s2 |   cyl |  0.0000E+00  0.0000E+00  6.1600E-01 
  nst1s1 |   cyl |  0.0000E+00  0.0000E+00  4.1000E-01 
  nst1s2 |   cyl |  0.0000E+00  0.0000E+00  4.7500E-01 
 lat10s1 |   sqc |  0.0000E+00  0.0000E+00  6.3100E-01 
------------------------------------------------------------------------------

Geometry has 8 surfaces in 13 cells at 5 universes at 3 levels:

------------------------------------------------------------------------------
Level | Universe |     Cell | Surfaces
------------------------------------------------------------------------------
    0 |        0 |        1 | -100 
    0 |        0 |       99 |  100 
    1 |       10 |  lat10c1 | -lat10s1 
    1 |       10 |  lat10c2 |  lat10s1 
    2 |        1 |   nst1c1 | -nst1s1 
    2 |        1 |   nst1c2 | -nst1s2  nst1s1 
