
==========================================================================================================================================

Serpent continuous-energy Monte Carlo code version 1.1.19

Input file:   MOXEUS_00017.se
Date:         Tue Mar 18 09:49:41 2025
Title:        MOXEUS_00017

Random seed:  1742287781

Memory allocated for DATA array:     2671850288 bytes (2548.07 Mb)
     66166  165.93245    0.0  9.55813E-10  5.07035E-10  3.47575E-11
     66167  166.93607    0.0  5.61576E-13  2.96111E-13  2.02986E-14
     66168  167.93667    0.0  3.47506E-13  1.82143E-13  1.24860E-14
     66169  168.94029    0.0  1.01590E-14  5.29313E-15  3.62847E-16
     66170  169.94290    0.0  2.74759E-15  1.42313E-15  9.75563E-17
     66171  170.94652    0.0  1.35865E-16  6.99588E-17  4.79571E-18
     66172  171.94913    0.0  1.41136E-17  7.22495E-18  4.95274E-19
     66173  172.95276    0.0  1.00863E-18  5.13337E-19  3.51895E-20
     67160  159.92887    0.0  2.99256E-22  1.64707E-22  1.12908E-23
     67260  159.92887    0.0  7.53175E-22  4.14539E-22  2.84168E-23
     67360  159.92887    0.0  1.68879E-25  9.29488E-26  6.37169E-27
     67161  160.92745    0.0  3.62616E-19  1.98341E-19  1.35964E-20
     67261  160.92745    0.0  2.04416E-23  1.11810E-23  7.66465E-25
     67162  161.92906    0.0  9.54715E-19  5.18973E-19  3.55759E-20
     67262  161.92906    0.0  4.15531E-18  2.25878E-18  1.54841E-19
     67163  162.92864    0.0  2.07105E-12  1.11890E-12  7.67009E-14
     67263  162.92864    0.0  3.73726E-21  2.01907E-21  1.38408E-22
     67164  163.93025    0.0  5.28665E-15  2.83868E-15  1.94593E-16
     67264  163.93025    0.0  3.87723E-16  2.08189E-16  1.42715E-17
     67166  165.93245    0.0  3.40870E-09  1.80823E-09  1.23955E-10
     67167  166.93304    0.0  1.71365E-11  9.03597E-12  6.19421E-13
     67168  167.93566    0.0  1.25657E-13  6.58630E-14  4.51494E-15
     67268  167.93566    0.0  2.72313E-15  1.42732E-15  9.78436E-17
     67169  168.93726    0.0  8.80077E-14  4.58555E-14  3.14342E-15
     67170  169.93987    0.0  4.81796E-15  2.49554E-15  1.71070E-16
     67270  169.93987    0.0  4.46014E-15  2.31020E-15  1.58365E-16
     67171  170.94148    0.0  2.78953E-15  1.43641E-15  9.84668E-17
     67172  171.94510    0.0  4.24870E-16  2.17501E-16  1.49098E-17
     67173  172.94771    0.0  4.75820E-17  2.42172E-17  1.66010E-18
     67174  173.95133    0.0  6.18364E-18  3.12905E-18  2.14498E-19
     67175  174.95395    0.0  6.42061E-19  3.23034E-19  2.21442E-20
     68161  160.93048    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     68163  162.92965    0.0  1.22975E-19  6.64372E-20  4.55431E-21
     68165  164.93084    0.0  4.24258E-14  2.26425E-14  1.55215E-15
     68267  166.93203    0.0  4.16536E-16  2.19639E-16  1.50563E-17
     68169  168.93423    0.0  3.97019E-10  2.06866E-10  1.41808E-11
     68171  170.93845    0.0  1.89481E-12  9.75711E-13  6.68855E-14
     68172  171.93905    0.0  4.39041E-12  2.24764E-12  1.54077E-13
     68173  172.94267    0.0  8.19919E-16  4.17316E-16  2.86072E-17
     68174  173.94427    0.0  6.71411E-16  3.39762E-16  2.32908E-17
     68175  174.94790    0.0  7.17560E-17  3.61032E-17  2.47489E-18
     68176  175.95051    0.0  4.80016E-18  2.40138E-18  1.64616E-19
     68177  176.95413    0.0  1.11188E-19  5.53086E-20  3.79143E-21
     69166  165.93346    0.0  5.58859E-21  2.96459E-21  2.03224E-22
     69266  165.93346    0.0  2.45882E-26  1.30433E-26  8.94127E-28
     69167  166.93304    0.0  2.36849E-17  1.24889E-17  8.56123E-19
     69168  167.93465    0.0  3.29340E-15  1.72623E-15  1.18334E-16
     69169  168.93423    0.0  4.18329E-08  2.17970E-08  1.49419E-09
     69170  169.93584    0.0  3.45759E-13  1.79096E-13  1.22771E-14
     69171  170.93643    0.0  3.11260E-09  1.60282E-09  1.09874E-10
     69172  171.93804    0.0  5.75343E-12  2.94545E-12  2.01912E-13
     69173  172.93964    0.0  3.13281E-13  1.59454E-13  1.09307E-14
     69174  173.94226    0.0  1.39780E-15  7.07352E-16  4.84894E-17
     69175  174.94386    0.0  1.58373E-15  7.96854E-16  5.46247E-17
     69176  175.94748    0.0  6.77093E-17  3.38736E-17  2.32205E-18
     69177  176.94909    0.0  1.76565E-17  8.78316E-18  6.02091E-19
     69178  177.95271    0.0  1.12311E-18  5.55540E-19  3.80825E-20
     69179  178.95532    0.0  1.54072E-19  7.57838E-20  5.19502E-21
     70168  167.93364    0.0  2.24609E-18  1.17730E-18  8.07043E-20
     70169  168.93524    0.0  1.52919E-19  7.96779E-20  5.46196E-21
     70170  169.93483    0.0  1.67174E-12  8.65928E-13  5.93598E-14
     70171  170.93643    0.0  3.54006E-09  1.82294E-09  1.24963E-10
     70271  170.93643    0.0  9.40407E-25  4.84258E-25  3.31962E-26
     70172  171.93602    0.0  2.44500E-09  1.25172E-09  8.58063E-11
     70173  172.93863    0.0  9.85372E-10  5.01538E-10  3.43807E-11
     70174  173.93923    0.0  3.83365E-10  1.94004E-10  1.32991E-11
     70175  174.94083    0.0  6.53532E-13  3.28830E-13  2.25415E-14
     70275  174.94083    0.0  9.18386E-20  4.62093E-20  3.16767E-21
     70176  175.94244    0.0  5.38418E-11  2.69367E-11  1.84653E-12
     70276  175.94244    0.0  4.35869E-18  2.18063E-18  1.49483E-19
     70177  176.94505    0.0  2.03085E-15  1.01026E-15  6.92541E-17
     70277  176.94505    0.0  1.37499E-18  6.84003E-19  4.68887E-20
     70178  177.94666    0.0  4.78524E-16  2.36706E-16  1.62264E-17
     70179  178.95028    0.0  1.71659E-17  8.44367E-18  5.78818E-19
     70180  179.95188    0.0  1.34870E-18  6.59713E-19  4.52237E-20
     70181  180.95651    0.0  1.03979E-19  5.05789E-20  3.46721E-21
     71172  171.93905    0.0  1.04501E-20  5.34983E-21  3.66734E-22
     71173  172.93863    0.0  6.87289E-17  3.49819E-17  2.39803E-18
     71174  173.94024    0.0  2.25460E-15  1.14095E-15  7.82125E-17
     71274  173.94024    0.0  5.22097E-16  2.64209E-16  1.81116E-17
     71175  174.94083    0.0  1.50218E-10  7.55836E-11  5.18130E-12
     71176  175.94244    0.0  3.00483E-12  1.50330E-12  1.03052E-13
     71276  175.94244    0.0  9.62112E-18  4.81339E-18  3.29960E-19
     71177  176.94404    0.0  1.71781E-13  8.54545E-14  5.85795E-15
     71277  176.94404    0.0  2.13818E-14  1.06366E-14  7.29145E-16
     71377  176.94404    0.0  2.64294E-20  1.31476E-20  9.01276E-22
     71178  177.94565    0.0  1.91311E-16  9.46344E-17  6.48724E-18
     71278  177.94565    0.0  7.07855E-18  3.50149E-18  2.40029E-19
     71179  178.94725    0.0  8.01934E-16  3.94466E-16  2.70408E-17
     71279  178.94725    0.0  1.16033E-22  5.70757E-23  3.91257E-24
     71180  179.94986    0.0  3.47534E-18  1.69997E-18  1.16534E-19
     71280  179.94986    0.0  1.17990E-20  5.77153E-21  3.95641E-22
     71380  179.94986    0.0  3.65832E-24  1.78948E-24  1.22670E-25
     71181  180.95248    0.0  1.37608E-18  6.69383E-19  4.58866E-20
     71182  181.95509    0.0  1.81985E-19  8.80373E-20  6.03500E-21
     71183  182.95770    0.0  2.06166E-20  9.91885E-21  6.79943E-22
     71184  183.96133    0.0  8.98448E-22  4.29895E-22  2.94695E-23
     72176  175.94143    0.0  3.68042E-14  1.84130E-14  1.26222E-15
     72177  176.94303    0.0  2.19189E-11  1.09039E-11  7.47467E-13
     72277  176.94303    0.0  1.33084E-21  6.62046E-22  4.53836E-23
     72377  176.94303    0.0  9.77892E-20  4.86467E-20  3.33476E-21
     72178  177.94363    0.0  7.87663E-12  3.89631E-12  2.67094E-13
     72278  177.94363    0.0  2.07093E-20  1.02442E-20  7.02248E-22
     72378  177.94363    0.0  8.34408E-17  4.12754E-17  2.82945E-18
     72179  178.94624    0.0  3.15376E-12  1.55132E-12  1.06344E-13
     72279  178.94624    0.0  1.28523E-21  6.32198E-22  4.33375E-23
     72379  178.94624    0.0  1.72786E-16  8.49929E-17  5.82631E-18
     72180  179.94684    0.0  1.12395E-12  5.49795E-13  3.76887E-14
     72280  179.94684    0.0  4.79624E-17  2.34613E-17  1.60829E-18
     72181  180.94945    0.0  2.71179E-14  1.31915E-14  9.04287E-16
     72182  181.95005    0.0  1.20120E-13  5.81113E-14  3.98356E-15
     72282  181.95106    0.0  2.77673E-18  1.34331E-18  9.20844E-20
     72183  182.95367    0.0  3.77622E-18  1.81682E-18  1.24544E-19
     72184  183.95527    0.0  1.79142E-18  8.57199E-19  5.87614E-20
     72284  183.95527    0.0  9.76657E-21  4.67332E-21  3.20359E-22
     72185  184.95889    0.0  1.46674E-20  6.98031E-21  4.78504E-22
     72186  185.96050    0.0  2.27165E-21  1.07527E-21  7.37101E-23
     72187  186.96412    0.0  3.88407E-22  1.82862E-22  1.25353E-23
     73280  179.94785    0.0  3.92982E-16  1.92230E-16  1.31775E-17
     73181  180.94844    0.0  4.18298E-13  2.03482E-13  1.39488E-14
     73182  181.95005    0.0  4.28223E-15  2.07164E-15  1.42012E-16
     73282  181.95005    0.0  1.32493E-22  6.40968E-23  4.39387E-24
     73382  181.95005    0.0  4.28077E-19  2.07093E-19  1.41964E-20
     73183  182.95165    0.0  4.72860E-16  2.27506E-16  1.55956E-17
     73184  183.95426    0.0  1.30873E-17  6.26233E-18  4.29286E-19
     73185  184.95587    0.0  4.35882E-19  2.07442E-19  1.42202E-20
     73285  184.95587    0.0  2.54239E-26  1.20996E-26  8.29433E-28
     73186  185.95848    0.0  3.10036E-20  1.46755E-20  1.00601E-21
     73187  186.96009    0.0  1.55359E-21  7.31449E-22  5.01412E-23
     74180  179.94684    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     74182  181.94803    0.0  1.96891E-14  9.52519E-15  6.52957E-16
     74183  182.95064    0.0  5.27294E-14  2.53697E-14  1.73911E-15
     74283  182.95064    0.0  1.91927E-22  9.23420E-23  6.33009E-24
     74184  183.95124    0.0  2.05307E-14  9.82420E-15  6.73454E-16
     74185  184.95385    0.0  8.92676E-16  4.24841E-16  2.91231E-17
     74186  185.95445    0.0  2.44724E-15  1.15842E-15  7.94101E-17
     74187  186.95706    0.0  1.11073E-18  5.22951E-19  3.58486E-20
     75185  184.95284    0.0  6.37521E-15  3.03409E-15  2.07989E-16
     75186  185.95546    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     75187  186.95605    0.0  6.31268E-16  2.97215E-16  2.03742E-17
     76186  185.95344    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     76187  186.95605    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     80206  205.97746    0.0  2.29714E-31  9.81667E-32  6.72938E-33
     81205  204.97484    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     81206  205.97645    0.0  8.25126E-30  3.52613E-30  2.41718E-31
     81207  206.97704    0.0  9.41944E-22  4.00589E-22  2.74606E-23
     81208  207.98167    0.0  4.91128E-18  2.07857E-18  1.42487E-19
     81209  208.98529    0.0  7.42299E-25  3.12651E-25  2.14324E-26
     81210  209.98992    0.0  8.20776E-27  3.44050E-27  2.35848E-28
     82206  205.97443    0.0  4.83286E-19  2.06532E-19  1.41579E-20
     82207  206.97603    0.0  1.64672E-16  7.00317E-17  4.80071E-18
     82208  207.97663    0.0  3.34796E-12  1.41697E-12  9.71343E-14
     82209  208.98126    0.0  3.04851E-21  1.28403E-21  8.80211E-23
     82210  209.98387    0.0  1.76263E-17  7.38877E-18  5.06504E-19
     82211  210.98850    0.0  7.28682E-21  3.04001E-21  2.08394E-22
     82212  211.99212    0.0  2.91353E-15  1.20975E-15  8.29291E-17
     82214  213.99937    0.0  8.20992E-22  3.37693E-22  2.31491E-23
     83209  208.98025    0.0  9.94959E-18  4.19079E-18  2.87281E-19
     83210  209.98387    0.0  1.07884E-20  4.52237E-21  3.10011E-22
     83211  210.98749    0.0  4.38016E-22  1.82738E-22  1.25268E-23
     83212  211.99112    0.0  2.76278E-16  1.14716E-16  7.86385E-18
     83213  212.99474    0.0  7.25816E-22  2.99953E-22  2.05619E-23
     83214  213.99836    0.0  6.09716E-22  2.50792E-22  1.71919E-23
     83215  215.00198    0.0  1.25941E-27  5.15611E-28  3.53454E-29
     84210  209.98286    0.0  2.20633E-19  9.24872E-20  6.34005E-21
     84211  210.98649    0.0  4.73903E-27  1.97711E-27  1.35532E-28
     84212  211.98910    0.0  1.45218E-26  6.02979E-27  4.13345E-28
     84213  212.99272    0.0  1.09049E-30  4.50663E-31  3.08932E-32
     84214  213.99533    0.0  8.35862E-29  3.43816E-29  2.35688E-30
     84215  214.99896    0.0  6.10225E-27  2.49833E-27  1.71262E-28
     84216  216.00157    0.0  1.16313E-20  4.73986E-21  3.24920E-22
     84218  218.00881    0.0  9.67038E-23  3.90450E-23  2.67655E-24
     85215  214.99896    0.0  1.37129E-33  5.61420E-34  3.84856E-35
     85217  217.00519    0.0  8.73341E-27  3.54250E-27  2.42840E-28
     85218  218.00881    0.0  1.48271E-28  5.98656E-29  4.10382E-30
     85219  219.01142    0.0  1.60855E-28  6.46492E-29  4.43174E-30
     86217  217.00418    0.0  1.75208E-32  7.10693E-33  4.87184E-34
     86218  218.00579    0.0  2.51785E-30  1.01662E-30  6.96897E-32
     86219  219.00941    0.0  1.38290E-23  5.55808E-24  3.81009E-25
     86220  220.01101    0.0  4.40714E-18  1.76323E-18  1.20870E-19
     86222  222.01725    0.0  1.75007E-19  6.93847E-20  4.75636E-21
     87221  221.01463    0.0  8.09617E-23  3.22444E-23  2.21037E-24
     87223  223.01986    0.0  6.61263E-23  2.60992E-23  1.78911E-24
     88222  222.01523    0.0  2.78012E-27  1.10224E-27  7.55591E-29
     88223  223.01885    0.0  3.51184E-18  1.38608E-18  9.50167E-20
     88224  224.02045    0.0  2.52919E-14  9.93779E-15  6.81241E-16
     88225  225.02408    0.0  3.64312E-19  1.42508E-19  9.76903E-21
     88226  226.02568    0.0  2.74085E-14  1.06739E-14  7.31703E-16
     88228  228.03091    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     89225  225.02307    0.0  2.42245E-19  9.47596E-20  6.49582E-21
     89227  227.02728    0.0  2.56242E-15  9.93501E-16  6.81050E-17
     89228  228.03091    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     90226  226.02467    0.0  1.36614E-25  5.32030E-26  3.64709E-27
     90227  227.02728    0.0  5.83872E-18  2.26378E-18  1.55184E-19
     90228  228.02889    0.0  4.96173E-12  1.91531E-12  1.31295E-13
     90229  229.03150    0.0  6.87627E-14  2.64273E-14  1.81161E-15
     90230  230.03311    0.0  1.28596E-09  4.92076E-10  3.37321E-11
     90231  231.03673    0.0  1.01224E-14  3.85655E-15  2.64368E-16
     90232  232.03833    0.0  1.90392E-10  7.22244E-11  4.95102E-12
     90233  233.04195    0.0  6.33802E-20  2.39395E-20  1.64107E-21
     90235  235.04718    0.0  6.00006E-18  2.24696E-18  1.54031E-19
     91229  229.03251    0.0  4.95251E-29  1.90337E-29  1.30477E-30
     91231  231.03572    0.0  3.46484E-11  1.32008E-11  9.04921E-13
     91232  232.03833    0.0  1.42809E-19  5.41740E-20  3.71365E-21
     91233  233.03994    0.0  1.44557E-11  5.46016E-12  3.74297E-13
     91234  234.04356    0.0  1.92166E-16  7.22730E-17  4.95435E-18
     91334  234.04356    0.0  3.68456E-16  1.38575E-16  9.49938E-18
     91235  235.04516    0.0  2.10435E-17  7.88066E-18  5.40224E-19
     92230  230.03412    0.0  1.36182E-22  5.21101E-23  3.57217E-24
     92231  231.03673    0.0  4.08699E-22  1.55711E-22  1.06740E-23
     92232  232.03732    0.0  3.32424E-10  1.26104E-10  8.64452E-12
     92233  233.03994    0.0  6.46519E-09  2.44201E-09  1.67401E-10
     92335  235.04415    0.0  2.08055E-11  7.79155E-12  5.34115E-13
     92242  242.06244    0.0  6.79209E-22  2.46986E-22  1.69310E-23
     93233  233.04095    0.0  8.43433E-26  3.18577E-26  2.18386E-27
     93234  234.04255    0.0  2.24344E-18  8.43752E-19  5.78396E-20
     93240  240.05621    0.0  1.51717E-09  5.56311E-10  3.81354E-11
     93241  241.05882    0.0  2.13926E-16  7.81155E-17  5.35486E-18
     93242  242.06144    0.0  8.89437E-23  3.23434E-23  2.21716E-24
     94234  234.04356    0.0  2.74270E-23  1.03152E-23  7.07111E-25
     94235  235.04516    0.0  6.18001E-20  2.31438E-20  1.58652E-21
     94245  245.06827    0.0  1.14931E-10  4.12806E-11  2.82981E-12
     94247  247.07450    0.0  3.82951E-22  1.36430E-22  9.35237E-24
     95238  238.05199    0.0  1.33065E-28  4.92027E-29  3.37287E-30
     95239  239.05259    0.0  8.90270E-16  3.27812E-16  2.24717E-17
     95240  240.05520    0.0  2.82789E-11  1.03693E-11  7.10818E-13
     95442  242.05942    0.0  1.64569E-33  5.98442E-34  4.10235E-35
     95245  245.06625    0.0  3.71220E-11  1.33335E-11  9.14019E-13
     95346  246.06987    0.0  1.99581E-22  7.13931E-23  4.89403E-24
     95247  247.07248    0.0  2.69433E-24  9.59893E-25  6.58012E-26
     96238  238.05300    0.0  2.17085E-28  8.02697E-29  5.50253E-30
     96239  239.05461    0.0  5.43129E-23  1.99987E-23  1.37092E-24
     96250  250.07831    0.0  1.20318E-13  4.23497E-14  2.90310E-15
     97245  245.06625    0.0  4.71416E-26  1.69323E-26  1.16072E-27
     97246  246.06886    0.0  3.71682E-23  1.32957E-23  9.11425E-25
     97248  248.07308    0.0  1.29964E-13  4.61147E-14  3.16119E-15
     97250  250.07831    0.0  6.07552E-12  2.13847E-12  1.46593E-13
     98247  247.07148    0.0  8.41398E-22  2.99761E-22  2.05487E-23
     98248  248.07207    0.0  9.23178E-15  3.27570E-15  2.24551E-16
     98250  250.07629    0.0  1.11340E-08  3.91900E-09  2.68650E-10
   unknown    0.00000    0.0  0.00000E+00  1.63562E-06  1.12122E-07
       sum                    1.00000E+00  1.00000E+00  6.85505E-02
------------------------------------------------------
densities:                    1.00199E+01  6.85505E-02
------------------------------------------------------

==========================================================================================================================================

Reaction mode fractions by nuclide

==========================================================================================================================================

Fission (total 58487 reactions):

 90234.09c  902340      0 0.00000
 92234.09c  922340      8 0.00014
 92235.09c  922350   3117 0.05329
 92236.09c  922360     36 0.00062
 92237.09c  922370      2 0.00003
 92238.09c  922380   5170 0.08840
 92239.09c  922390      0 0.00000
 92240.09c  922400      0 0.00000
 92241.09c  922410      0 0.00000
 93235.09c  932350      0 0.00000
 93236.09c  932360      0 0.00000
 93237.09c  932370     15 0.00026
 93238.09c  932380      2 0.00003
 93239.09c  932390      2 0.00003
 94236.09c  942360      0 0.00000
 94237.09c  942370      0 0.00000
 94238.09c  942380    389 0.00665
 94239.09c  942390  27746 0.47440
 94240.09c  942400    439 0.00751
 94241.09c  942410  18863 0.32252
 94242.09c  942420    635 0.01086
 94243.09c  942430      0 0.00000
 94244.09c  942440      0 0.00000
 94246.09c  942460      0 0.00000
 95241.09c  952410     39 0.00067
 95242.09c  952420      3 0.00005
 95243.09c  952430    100 0.00171
 95244.09c  952440      1 0.00002
 95342.09c  952421    202 0.00345
 95344.09c  952441      0 0.00000
 96240.09c  962400      0 0.00000
 96241.09c  962410      0 0.00000
 96242.09c  962420     15 0.00026
 96243.09c  962430     17 0.00029
 96244.09c  962440    209 0.00357
 96245.09c  962450   1470 0.02513
 96246.09c  962460      4 0.00007
 96247.09c  962470      3 0.00005
 96248.09c  962480      0 0.00000
 96249.09c  962490      0 0.00000
 97247.09c  972470      0 0.00000
 97249.09c  972490      0 0.00000
 98249.09c  982490      0 0.00000

==========================================================================================================================================

Cell data (13 cells)

==========================================================================================================================================

----- Cell "1": --------------------

Universe : 0
Level    : 0
Material : ---

Inside surface 100 (type 15 / cuboid):

Parameters      : -1.07270E+01  1.07270E+01 -1.07270E+01  1.07270E+01 -1.83000E+02  1.83000E+02 
Neighbour cells :  1 99 

----- Cell "99": --------------------

Universe : 0
Level    : 0
Material : ---

Outside surface 100 (type 15 / cuboid):

Parameters      : -1.07270E+01  1.07270E+01 -1.07270E+01  1.07270E+01 -1.83000E+02  1.83000E+02 
Neighbour cells :  99 1 

----- Cell "nst2c1": --------------------

Universe : 2
Level    : 2
Material : "water"

Inside surface nst2s1 (type  1 / cyl):

Parameters      :  0.00000E+00  0.00000E+00  5.50000E-01 
Neighbour cells :  nst2c1 nst2c2 

----- Cell "nst2c2": --------------------

Universe : 2
Level    : 2
Material : "clad"

Inside surface nst2s2 (type  1 / cyl):
