
==========================================================================================================================================

Serpent continuous-energy Monte Carlo code version 1.1.19

Input file:   MOXEUS_00023.se
Date:         Tue Mar 18 10:12:25 2025
Title:        MOXEUS_00020

Random seed:  1742289145

Memory allocated for DATA array:     2671850288 bytes (2548.07 Mb)
     61162  161.95024    0.0  2.15048E-17  1.16795E-17  8.01201E-19
     61163  162.95386    0.0  4.15179E-19  2.24100E-19  1.53730E-20
     62145  144.91389    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     62146  145.91347    0.0  3.88096E-08  2.33945E-08  1.60484E-09
     62253  152.92168    0.0  4.34035E-17  2.49647E-17  1.71255E-18
     62155  154.92489    0.0  7.25415E-10  4.11847E-10  2.82523E-11
     62156  155.92548    0.0  1.16670E-08  6.58131E-09  4.51472E-10
     62157  156.92810    0.0  1.23517E-10  6.92304E-11  4.74914E-12
     62158  157.92970    0.0  5.19647E-11  2.89411E-11  1.98533E-12
     62159  158.93332    0.0  1.02586E-12  5.67734E-13  3.89460E-14
     62160  159.93493    0.0  4.77233E-13  2.62457E-13  1.80043E-14
     62161  160.93855    0.0  8.56225E-14  4.67949E-14  3.21008E-15
     62162  161.94116    0.0  1.30115E-14  7.06710E-15  4.84796E-16
     62163  162.94579    0.0  6.08039E-16  3.28215E-16  2.25152E-17
     62164  163.94840    0.0  2.85254E-17  1.53036E-17  1.04981E-18
     62165  164.95303    0.0  5.87044E-19  3.13026E-19  2.14733E-20
     63149  148.91829    0.0  6.58477E-19  3.88922E-19  2.66797E-20
     63150  149.91989    0.0  2.71760E-12  1.59440E-12  1.09374E-13
     63250  149.91989    0.0  1.99440E-19  1.17010E-19  8.02678E-21
     63252  151.92209    0.0  1.42124E-15  8.22841E-16  5.64461E-17
     63352  151.92209    0.0  1.21203E-15  7.01717E-16  4.81371E-17
     63254  153.92328    0.0  1.43549E-13  8.20291E-14  5.62711E-15
     63158  157.92768    0.0  5.04341E-10  2.80890E-10  1.92688E-11
     63159  158.92929    0.0  1.31213E-10  7.26177E-11  4.98150E-12
     63160  159.93190    0.0  3.06413E-12  1.68517E-12  1.15601E-13
     63161  160.93350    0.0  1.29317E-12  7.06774E-13  4.84840E-14
     63162  161.93713    0.0  2.65933E-13  1.44443E-13  9.90866E-15
     63163  162.93873    0.0  4.99812E-14  2.69807E-14  1.85085E-15
     63164  163.94336    0.0  3.45187E-15  1.85196E-15  1.27042E-16
     63165  164.94597    0.0  3.31844E-16  1.76955E-16  1.21389E-17
     63166  165.94960    0.0  1.27201E-17  6.74196E-18  4.62492E-19
     63167  166.95322    0.0  4.84841E-19  2.55432E-19  1.75224E-20
     64150  149.91888    0.0  2.41812E-16  1.41871E-16  9.73219E-18
     64151  150.92049    0.0  5.81577E-15  3.38945E-15  2.32513E-16
     64255  154.92287    0.0  1.98110E-20  1.12476E-20  7.71576E-22
     64159  158.92626    0.0  1.22752E-08  6.79363E-09  4.66036E-10
     64161  160.92947    0.0  1.30341E-11  7.12387E-12  4.88690E-13
     64162  161.93107    0.0  1.94733E-11  1.05774E-11  7.25601E-13
     64163  162.93369    0.0  1.27910E-12  6.90500E-13  4.73676E-14
     64164  163.93630    0.0  4.02433E-13  2.15918E-13  1.48118E-14
     64165  164.93891    0.0  3.41376E-14  1.82046E-14  1.24882E-15
     64166  165.94153    0.0  5.07506E-15  2.69003E-15  1.84533E-16
     64167  166.94515    0.0  5.59410E-16  2.94732E-16  2.02183E-17
     64168  167.94877    0.0  7.84078E-18  4.10632E-18  2.81690E-19
     64169  168.95239    0.0  1.86853E-18  9.72759E-19  6.67303E-20
     65154  153.92429    0.0  4.06604E-24  2.32346E-24  1.59387E-25
     65254  153.92429    0.0  8.16577E-24  4.66617E-24  3.20095E-25
     65354  153.92429    0.0  1.09570E-21  6.26117E-22  4.29510E-23
     65155  154.92388    0.0  3.53050E-18  2.00442E-18  1.37501E-19
     65156  155.92447    0.0  6.58897E-16  3.71684E-16  2.54971E-17
     65256  155.92447    0.0  7.41381E-17  4.18213E-17  2.86890E-18
     65356  155.92447    0.0  1.35617E-18  7.65014E-19  5.24792E-20
     65157  156.92406    0.0  4.90879E-12  2.75141E-12  1.88744E-13
     65158  157.92567    0.0  6.59445E-10  3.67279E-10  2.51950E-11
     65258  157.92567    0.0  7.67273E-19  4.27334E-19  2.93147E-20
     65161  160.92745    0.0  3.99547E-08  2.18378E-08  1.49805E-09
     65162  161.92906    0.0  1.78631E-11  9.70294E-12  6.65612E-13
     65163  162.93066    0.0  2.34242E-11  1.26454E-11  8.67462E-13
     65164  163.93327    0.0  1.88261E-12  1.01010E-12  6.92919E-14
     65165  164.93488    0.0  6.48287E-13  3.45721E-13  2.37161E-14
     65166  165.93850    0.0  5.74568E-14  3.04554E-14  2.08921E-15
     65167  166.94010    0.0  1.63688E-14  8.62436E-15  5.91623E-16
     65168  167.94373    0.0  1.88293E-15  9.86148E-16  6.76487E-17
     65169  168.94634    0.0  1.09155E-16  5.68283E-17  3.89836E-18
     65170  169.94996    0.0  2.09072E-17  1.08205E-17  7.42273E-19
     65171  170.95358    0.0  4.21077E-19  2.16648E-19  1.48618E-20
     66154  153.92429    0.0  1.39973E-23  7.99850E-24  5.48689E-25
     66155  154.92590    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     66157  156.92507    0.0  9.58028E-21  5.36978E-21  3.68361E-22
     66257  156.92507    0.0  1.16852E-27  6.54958E-28  4.49294E-29
     66159  158.92626    0.0  5.08823E-14  2.81606E-14  1.93179E-15
     66165  164.93185    0.0  6.07692E-10  3.24078E-10  2.22314E-11
     66265  164.93185    0.0  1.56360E-15  8.33855E-16  5.72016E-17
     66166  165.93245    0.0  7.49300E-10  3.97187E-10  2.72466E-11
     66167  166.93607    0.0  4.39663E-13  2.31654E-13  1.58913E-14
     66168  167.93667    0.0  2.71604E-13  1.42253E-13  9.75840E-15
     66169  168.94029    0.0  7.91428E-15  4.12049E-15  2.82661E-16
     66170  169.94290    0.0  2.13419E-15  1.10459E-15  7.57735E-17
     66171  170.94652    0.0  1.05068E-16  5.40605E-17  3.70849E-18
     66172  171.94913    0.0  1.08749E-17  5.56286E-18  3.81606E-19
     66173  172.95276    0.0  7.74692E-19  3.93978E-19  2.70265E-20
     67160  159.92887    0.0  1.89001E-22  1.03946E-22  7.13059E-24
     67260  159.92887    0.0  4.56118E-22  2.50854E-22  1.72083E-23
     67360  159.92887    0.0  1.02268E-25  5.62450E-26  3.85835E-27
     67161  160.92745    0.0  2.58181E-19  1.41112E-19  9.68017E-21
     67261  160.92745    0.0  1.34609E-23  7.35721E-24  5.04697E-25
     67162  161.92906    0.0  7.77032E-19  4.22070E-19  2.89536E-20
     67262  161.92906    0.0  3.37604E-18  1.83381E-18  1.25797E-19
     67163  162.92864    0.0  1.52249E-12  8.21915E-13  5.63825E-14
     67263  162.92864    0.0  3.05804E-21  1.65088E-21  1.13249E-22
     67164  163.93025    0.0  3.97878E-15  2.13482E-15  1.46447E-16
     67264  163.93025    0.0  3.16498E-16  1.69817E-16  1.16493E-17
     67166  165.93245    0.0  2.74214E-09  1.45354E-09  9.97117E-11
     67167  166.93304    0.0  1.34252E-11  7.07375E-12  4.85252E-13
     67168  167.93566    0.0  9.83659E-14  5.15196E-14  3.53419E-15
     67268  167.93566    0.0  2.19363E-15  1.14892E-15  7.88148E-17
     67169  168.93726    0.0  6.88710E-14  3.58576E-14  2.45980E-15
     67170  169.93987    0.0  3.82852E-15  1.98155E-15  1.35933E-16
     67270  169.93987    0.0  3.47456E-15  1.79835E-15  1.23365E-16
     67171  170.94148    0.0  2.18076E-15  1.12210E-15  7.69749E-17
     67172  171.94510    0.0  3.31004E-16  1.69322E-16  1.16153E-17
     67173  172.94771    0.0  3.69475E-17  1.87906E-17  1.28902E-18
     67174  173.95133    0.0  4.77622E-18  2.41505E-18  1.65670E-19
     67175  174.95395    0.0  4.92721E-19  2.47712E-19  1.69928E-20
     68161  160.93048    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     68163  162.92965    0.0  8.00229E-20  4.32001E-20  2.96348E-21
     68165  164.93084    0.0  3.00648E-14  1.60334E-14  1.09988E-15
     68267  166.93203    0.0  3.26327E-16  1.71943E-16  1.17951E-17
     68169  168.93423    0.0  3.00652E-10  1.56537E-10  1.07383E-11
     68171  170.93845    0.0  1.47248E-12  7.57668E-13  5.19753E-14
     68172  171.93905    0.0  3.44719E-12  1.76344E-12  1.20970E-13
     68173  172.94267    0.0  6.44273E-16  3.27671E-16  2.24779E-17
     68174  173.94427    0.0  5.27625E-16  2.66800E-16  1.83022E-17
     68175  174.94790    0.0  5.61141E-17  2.82120E-17  1.93532E-18
     68176  175.95051    0.0  3.73880E-18  1.86901E-18  1.28212E-19
     68177  176.95413    0.0  8.57822E-20  4.26390E-20  2.92499E-21
     69166  165.93346    0.0  3.51372E-21  1.86253E-21  1.27768E-22
     69266  165.93346    0.0  1.48899E-26  7.89275E-27  5.41435E-28
     69167  166.93304    0.0  1.75700E-17  9.25765E-18  6.35065E-19
     69168  167.93465    0.0  2.48862E-15  1.30343E-15  8.94143E-17
     69169  168.93423    0.0  2.93252E-08  1.52684E-08  1.04740E-09
     69170  169.93584    0.0  2.69918E-13  1.39707E-13  9.58375E-15
     69171  170.93643    0.0  2.27324E-09  1.16972E-09  8.02416E-11
     69172  171.93804    0.0  4.51832E-12  2.31140E-12  1.58560E-13
     69173  172.93964    0.0  2.46627E-13  1.25434E-13  8.60467E-15
     69174  173.94226    0.0  1.10364E-15  5.58077E-16  3.82835E-17
     69175  174.94386    0.0  1.25341E-15  6.30179E-16  4.32297E-17
     69176  175.94748    0.0  5.36863E-17  2.68381E-17  1.84106E-18
     69177  176.94909    0.0  1.39932E-17  6.95567E-18  4.77152E-19
     69178  177.95271    0.0  8.88106E-19  4.38966E-19  3.01126E-20
     69179  178.95532    0.0  1.20879E-19  5.94126E-20  4.07564E-21
     70168  167.93364    0.0  1.53540E-18  8.04182E-19  5.51661E-20
     70169  168.93524    0.0  9.23897E-20  4.81032E-20  3.29983E-21
     70170  169.93483    0.0  1.18453E-12  6.13103E-13  4.20583E-14
     70171  170.93643    0.0  2.42515E-09  1.24788E-09  8.56035E-11
     70271  170.93643    0.0  7.20414E-25  3.70696E-25  2.54294E-26
     70172  171.93602    0.0  1.73662E-09  8.88401E-10  6.09434E-11
     70173  172.93863    0.0  7.01116E-10  3.56590E-10  2.44617E-11
     70174  173.93923    0.0  2.73370E-10  1.38237E-10  9.48291E-12
     70175  174.94083    0.0  5.17387E-13  2.60133E-13  1.78448E-14
     70275  174.94083    0.0  7.26926E-20  3.65485E-20  2.50719E-21
     70176  175.94244    0.0  3.86244E-11  1.93091E-11  1.32458E-12
     70276  175.94244    0.0  3.46710E-18  1.73327E-18  1.18900E-19
     70177  176.94505    0.0  1.61923E-15  8.04897E-16  5.52151E-17
     70277  176.94505    0.0  1.09156E-18  5.42600E-19  3.72218E-20
     70178  177.94666    0.0  3.83256E-16  1.89439E-16  1.29953E-17
     70179  178.95028    0.0  1.37358E-17  6.75135E-18  4.63136E-19
     70180  179.95188    0.0  1.08156E-18  5.28647E-19  3.62646E-20
     70181  180.95651    0.0  8.28093E-20  4.02509E-20  2.76117E-21
     71172  171.93905    0.0  6.33370E-21  3.24006E-21  2.22265E-22
     71173  172.93863    0.0  4.37317E-17  2.22421E-17  1.52578E-18
     71174  173.94024    0.0  1.60723E-15  8.12732E-16  5.57526E-17
     71274  173.94024    0.0  3.97100E-16  2.00803E-16  1.37749E-17
     71175  174.94083    0.0  1.07317E-10  5.39568E-11  3.70138E-12
     71176  175.94244    0.0  2.15763E-12  1.07864E-12  7.39937E-14
     71276  175.94244    0.0  7.68472E-18  3.84174E-18  2.63539E-19
     71177  176.94404    0.0  1.36907E-13  6.80548E-14  4.66849E-15
     71277  176.94404    0.0  1.67474E-14  8.32496E-15  5.71084E-16
     71377  176.94404    0.0  2.09835E-20  1.04307E-20  7.15534E-22
     71178  177.94565    0.0  1.53281E-16  7.57656E-17  5.19744E-18
     71278  177.94565    0.0  5.71205E-18  2.82342E-18  1.93684E-19
     71179  178.94725    0.0  6.43740E-16  3.16415E-16  2.17057E-17
     71279  178.94725    0.0  9.29048E-23  4.56650E-23  3.13257E-24
     71180  179.94986    0.0  2.80570E-18  1.37139E-18  9.40757E-20
     71280  179.94986    0.0  9.48772E-21  4.63747E-21  3.18126E-22
     71380  179.94986    0.0  2.96599E-24  1.44974E-24  9.94504E-26
     71181  180.95248    0.0  1.11178E-18  5.40413E-19  3.70718E-20
     71182  181.95509    0.0  1.47898E-19  7.14939E-20  4.90441E-21
     71183  182.95770    0.0  1.68966E-20  8.12307E-21  5.57235E-22
     71184  183.96133    0.0  7.40760E-22  3.54178E-22  2.42963E-23
     72176  175.94143    0.0  2.68985E-14  1.34472E-14  9.22461E-16
     72177  176.94303    0.0  1.57584E-11  7.83338E-12  5.37362E-13
     72277  176.94303    0.0  1.04274E-21  5.18336E-22  3.55573E-23
     72377  176.94303    0.0  7.76215E-20  3.85850E-20  2.64689E-21
     72178  177.94363    0.0  5.70344E-12  2.81919E-12  1.93394E-13
     72278  177.94363    0.0  1.67077E-20  8.25856E-21  5.66529E-22
     72378  177.94363    0.0  5.21216E-17  2.57635E-17  1.76735E-18
     72179  178.94624    0.0  2.28849E-12  1.12485E-12  7.71639E-14
     72279  178.94624    0.0  1.03214E-21  5.07328E-22  3.48022E-23
     72379  178.94624    0.0  1.37465E-16  6.75676E-17  4.63507E-18
     72180  179.94684    0.0  8.21995E-13  4.01787E-13  2.75622E-14
     72280  179.94684    0.0  3.88129E-17  1.89715E-17  1.30143E-18
     72181  180.94945    0.0  2.17972E-14  1.05953E-14  7.26829E-16
     72182  181.95005    0.0  8.90892E-14  4.30669E-14  2.95434E-15
     72282  181.95106    0.0  2.25500E-18  1.09009E-18  7.47792E-20
     72183  182.95367    0.0  3.08462E-18  1.48296E-18  1.01730E-19
     72184  183.95527    0.0  1.46930E-18  7.02536E-19  4.81933E-20
     72284  183.95527    0.0  7.98366E-21  3.81734E-21  2.61866E-22
     72185  184.95889    0.0  1.20284E-20  5.72009E-21  3.92393E-22
     72186  185.96050    0.0  1.86940E-21  8.84205E-22  6.06556E-23
     72187  186.96412    0.0  3.19166E-22  1.50151E-22  1.03002E-23
     73280  179.94785    0.0  2.89693E-16  1.41600E-16  9.71359E-18
     73181  180.94844    0.0  3.04960E-13  1.48238E-13  1.01689E-14
     73182  181.95005    0.0  3.42121E-15  1.65386E-15  1.13453E-16
     73282  181.95005    0.0  1.07540E-22  5.19862E-23  3.56620E-24
     73382  181.95005    0.0  3.47536E-19  1.68003E-19  1.15249E-20
     73183  182.95165    0.0  3.85835E-16  1.85497E-16  1.27249E-17
     73184  183.95426    0.0  1.06974E-17  5.11492E-18  3.50878E-19
     73185  184.95587    0.0  3.56948E-19  1.69749E-19  1.16446E-20
     73285  184.95587    0.0  2.08281E-26  9.90492E-27  6.79468E-28
     73186  185.95848    0.0  2.54869E-20  1.20551E-20  8.26969E-22
     73187  186.96009    0.0  1.27663E-21  6.00604E-22  4.12008E-23
     74180  179.94684    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     74182  181.94803    0.0  1.44135E-14  6.96775E-15  4.77981E-16
     74183  182.95064    0.0  3.94597E-14  1.89710E-14  1.30139E-15
     74283  182.95064    0.0  1.56605E-22  7.52910E-23  5.16489E-24
     74184  183.95124    0.0  1.54043E-14  7.36562E-15  5.05274E-16
     74185  184.95385    0.0  7.23902E-16  3.44261E-16  2.36159E-17
     74186  185.95445    0.0  1.84430E-15  8.72362E-16  5.98431E-17
     74187  186.95706    0.0  9.12645E-19  4.29369E-19  2.94543E-20
     75185  184.95284    0.0  4.74245E-15  2.25534E-15  1.54714E-16
     75186  185.95546    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     75187  186.95605    0.0  4.76643E-16  2.24246E-16  1.53830E-17
     76186  185.95344    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     76187  186.95605    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     80206  205.97746    0.0  1.20517E-31  5.14635E-32  3.53034E-33
     81205  204.97484    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     81206  205.97645    0.0  4.32892E-30  1.84856E-30  1.26809E-31
     81207  206.97704    0.0  2.33347E-21  9.91632E-22  6.80250E-23
     81208  207.98167    0.0  1.98511E-18  8.39517E-19  5.75900E-20
     81209  208.98529    0.0  5.96347E-25  2.50989E-25  1.72176E-26
     81210  209.98992    0.0  4.30709E-27  1.80408E-27  1.23758E-28
     82206  205.97443    0.0  2.53402E-19  1.08210E-19  7.42309E-21
     82207  206.97603    0.0  4.10844E-16  1.74593E-16  1.19769E-17
     82208  207.97663    0.0  1.32233E-12  5.59238E-13  3.83632E-14
     82209  208.98126    0.0  2.44915E-21  1.03081E-21  7.07127E-23
     82210  209.98387    0.0  9.24746E-18  3.87353E-18  2.65720E-19
     82211  210.98850    0.0  1.80516E-20  7.52536E-21  5.16232E-22
     82212  211.99212    0.0  1.17763E-15  4.88609E-16  3.35181E-17
     82214  213.99937    0.0  4.30822E-22  1.77074E-22  1.21471E-23
     83209  208.98025    0.0  8.59579E-18  3.61786E-18  2.48181E-19
     83210  209.98387    0.0  5.65999E-21  2.37083E-21  1.62637E-22
     83211  210.98749    0.0  1.08509E-21  4.52356E-22  3.10312E-23
     83212  211.99112    0.0  1.11670E-16  4.63329E-17  3.17839E-18
     83213  212.99474    0.0  5.83105E-22  2.40796E-22  1.65183E-23
     83214  213.99836    0.0  3.19953E-22  1.31506E-22  9.02120E-24
     83215  215.00198    0.0  3.11799E-27  1.27556E-27  8.75024E-29
     84210  209.98286    0.0  1.15744E-19  4.84827E-20  3.32586E-21
     84211  210.98649    0.0  1.17399E-26  4.89420E-27  3.35737E-28
     84212  211.98910    0.0  5.86961E-27  2.43538E-27  1.67065E-28
     84213  212.99272    0.0  8.76074E-31  3.61782E-31  2.48179E-32
     84214  213.99533    0.0  4.38617E-29  1.80282E-29  1.23671E-30
     84215  214.99896    0.0  1.51170E-26  6.18445E-27  4.24247E-28
     84216  216.00157    0.0  4.70136E-21  1.91442E-21  1.31327E-22
     84218  218.00881    0.0  5.07460E-23  2.04738E-23  1.40448E-24
     85215  214.99896    0.0  3.39707E-33  1.38976E-33  9.53360E-35
     85217  217.00519    0.0  7.01620E-27  2.84382E-27  1.95083E-28
     85218  218.00881    0.0  7.78062E-29  3.13914E-29  2.15342E-30
     85219  219.01142    0.0  3.98235E-28  1.59935E-28  1.09714E-29
     86217  217.00418    0.0  1.40758E-32  5.70525E-33  3.91375E-34
     86218  218.00579    0.0  1.13259E-30  4.56957E-31  3.13468E-32
     86219  219.00941    0.0  3.42585E-23  1.37587E-23  9.43830E-25
     86220  220.01101    0.0  1.78137E-18  7.12164E-19  4.88537E-20
     86222  222.01725    0.0  9.18361E-20  3.63829E-20  2.49583E-21
     87221  221.01463    0.0  6.50426E-23  2.58849E-23  1.77568E-24
     87223  223.01986    0.0  1.63712E-22  6.45664E-23  4.42919E-24
     88222  222.01523    0.0  1.25028E-27  4.95330E-28  3.39791E-29
     88223  223.01885    0.0  8.69985E-18  3.43116E-18  2.35374E-19
     88224  224.02045    0.0  1.02230E-14  4.01385E-15  2.75346E-16
     88225  225.02408    0.0  2.92273E-19  1.14243E-19  7.83695E-21
     88226  226.02568    0.0  1.43828E-14  5.59702E-15  3.83950E-16
     88228  228.03091    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     89225  225.02307    0.0  1.94613E-19  7.60704E-20  5.21835E-21
     89227  227.02728    0.0  6.34390E-15  2.45781E-15  1.68603E-16
     89228  228.03091    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     90226  226.02467    0.0  6.14387E-26  2.39087E-26  1.64012E-27
     90227  227.02728    0.0  1.44608E-17  5.60254E-18  3.84329E-19
     90228  228.02889    0.0  2.00576E-12  7.73676E-13  5.30734E-14
     90229  229.03150    0.0  5.50542E-14  2.11430E-14  1.45039E-15
     90230  230.03311    0.0  6.74611E-10  2.57949E-10  1.76950E-11
     90231  231.03673    0.0  2.08037E-14  7.92010E-15  5.43311E-16
     90232  232.03833    0.0  4.69236E-10  1.77870E-10  1.22017E-11
     90233  233.04195    0.0  6.24200E-20  2.35592E-20  1.61614E-21
     90235  235.04718    0.0  6.19711E-18  2.31902E-18  1.59082E-19
     91229  229.03251    0.0  8.45050E-29  3.24531E-29  2.22625E-30
     91231  231.03572    0.0  8.41265E-11  3.20276E-11  2.19706E-12
     91232  232.03833    0.0  1.71249E-19  6.49141E-20  4.45304E-21
     91233  233.03994    0.0  2.39002E-11  9.02074E-12  6.18813E-13
     91234  234.04356    0.0  1.97399E-16  7.41854E-17  5.08904E-18
     91334  234.04356    0.0  3.78489E-16  1.42242E-16  9.75764E-18
     91235  235.04516    0.0  2.17346E-17  8.13338E-18  5.57942E-19
     92230  230.03412    0.0  6.12578E-23  2.34228E-23  1.60678E-24
     92231  231.03673    0.0  1.99682E-22  7.60202E-23  5.21491E-24
     92232  232.03732    0.0  1.35989E-10  5.15487E-11  3.53619E-12
     92233  233.03994    0.0  4.72897E-09  1.78487E-09  1.22440E-10
     92335  235.04415    0.0  1.58923E-11  5.94715E-12  4.07968E-13
     92242  242.06244    0.0  1.43800E-21  5.22518E-22  3.58442E-23
     93233  233.04095    0.0  1.44157E-25  5.44094E-26  3.73243E-27
