
==========================================================================================================================================

Serpent continuous-energy Monte Carlo code version 1.1.19

Input file:   MOXEUS_00019.se
Date:         Tue Mar 18 09:57:33 2025
Title:        MOXEUS_00019

Random seed:  1742288253

Memory allocated for DATA array:     2671850288 bytes (2548.07 Mb)
     55142  141.92420    0.0  1.10803E-11  6.87699E-12  4.71086E-13
     55143  142.92783    0.0  6.41447E-12  3.95319E-12  2.70801E-13
     55144  143.93246    0.0  8.34901E-13  5.10951E-13  3.50011E-14
     55244  143.93246    0.0  5.32628E-13  3.25963E-13  2.23291E-14
     55145  144.93507    0.0  1.93210E-13  1.17425E-13  8.04381E-15
     55146  145.94071    0.0  2.01109E-14  1.21383E-14  8.31496E-16
     55147  146.94433    0.0  1.92634E-15  1.15474E-15  7.91017E-17
     55148  147.94896    0.0  1.01821E-16  6.06215E-17  4.15269E-18
     55149  148.95258    0.0  5.86678E-18  3.46941E-18  2.37661E-19
     55150  149.95822    0.0  1.09416E-19  6.42706E-20  4.40265E-21
     55151  150.96184    0.0  1.22110E-21  7.12505E-22  4.88079E-23
     56129  128.90839    0.0  3.19943E-29  2.18622E-29  1.49760E-30
     56131  130.90656    0.0  1.44474E-16  9.72145E-17  6.65937E-18
     56231  130.90656    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     56233  132.90573    0.0  1.74850E-16  1.15884E-16  7.93828E-18
     56235  134.90591    0.0  1.30398E-12  8.51417E-13  5.83236E-14
     56236  135.90449    0.0  1.16046E-16  7.52144E-17  5.15232E-18
     56237  136.90610    0.0  3.26076E-10  2.09797E-10  1.43715E-11
     56139  138.90930    0.0  7.87903E-08  4.99625E-08  3.42253E-09
     56141  140.91453    0.0  1.49410E-08  9.33957E-09  6.39777E-10
     56142  141.91613    0.0  8.04024E-09  4.99046E-09  3.41856E-10
     56143  142.92077    0.0  1.55383E-10  9.57658E-11  6.56013E-12
     56144  143.92338    0.0  9.40737E-11  5.75758E-11  3.94405E-12
     56145  144.92801    0.0  1.76536E-11  1.07296E-11  7.34997E-13
     56146  145.93062    0.0  4.24128E-12  2.56008E-12  1.75370E-13
     56147  146.93525    0.0  4.11605E-13  2.46751E-13  1.69029E-14
     56148  147.93786    0.0  6.96919E-14  4.14960E-14  2.84255E-15
     56149  148.94250    0.0  5.00762E-15  2.96153E-15  2.02870E-16
     56150  149.94612    0.0  4.92176E-16  2.89127E-16  1.98057E-17
     56151  150.95075    0.0  1.66899E-17  9.73919E-18  6.67153E-19
     56152  151.95437    0.0  3.92304E-19  2.27412E-19  1.55781E-20
     56153  152.96001    0.0  6.60318E-21  3.80258E-21  2.60484E-22
     57134  133.90834    0.0  7.48920E-24  4.92642E-24  3.37469E-25
     57135  134.90692    0.0  4.20854E-17  2.74790E-17  1.88236E-18
     57136  135.90752    0.0  3.17902E-17  2.06040E-17  1.41142E-18
     57236  135.90752    0.0  3.05984E-21  1.98316E-21  1.35850E-22
     57137  136.90610    0.0  4.72150E-10  3.03781E-10  2.08095E-11
     57141  140.91050    0.0  1.94169E-07  1.21378E-07  8.31463E-09
     57142  141.91412    0.0  7.17900E-08  4.45596E-08  3.05242E-09
     57143  142.91572    0.0  1.03722E-08  6.39283E-09  4.37921E-10
     57144  143.91934    0.0  4.38502E-10  2.68383E-10  1.83848E-11
     57145  144.92196    0.0  2.00479E-10  1.21854E-10  8.34719E-12
     57146  145.92558    0.0  1.99613E-11  1.20493E-11  8.25397E-13
     57246  145.92558    0.0  2.38593E-11  1.44022E-11  9.86579E-13
     57147  146.92819    0.0  1.33202E-11  7.98565E-12  5.47032E-13
     57148  147.93181    0.0  1.69089E-12  1.00683E-12  6.89699E-14
     57149  148.93443    0.0  4.87896E-13  2.88560E-13  1.97669E-14
     57150  149.93906    0.0  5.10759E-14  3.00057E-14  2.05545E-15
     57151  150.94167    0.0  5.39676E-15  3.14939E-15  2.15739E-16
     57152  151.94428    0.0  5.64721E-16  3.27380E-16  2.24262E-17
     57153  152.94992    0.0  2.54993E-17  1.46853E-17  1.00597E-18
     57154  153.95455    0.0  7.55588E-19  4.32311E-19  2.96141E-20
     57155  154.95817    0.0  1.30471E-20  7.41657E-21  5.08048E-22
     58135  134.90894    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     58137  136.90811    0.0  2.96220E-19  1.90585E-19  1.30554E-20
     58237  136.90811    0.0  7.16188E-19  4.60788E-19  3.15648E-20
     58238  137.90568    0.0  5.62534E-23  3.59310E-23  2.46134E-24
     58239  138.90628    0.0  2.28753E-17  1.45060E-17  9.93689E-19
     58145  144.91691    0.0  1.56707E-09  9.52518E-10  6.52493E-11
     58146  145.91852    0.0  5.96166E-09  3.59882E-09  2.46526E-10
     58147  146.92214    0.0  3.32382E-10  1.99275E-10  1.36507E-11
     58148  147.92475    0.0  2.51807E-10  1.49944E-10  1.02715E-11
     58149  148.92837    0.0  1.43280E-11  8.47445E-12  5.80515E-13
     58150  149.92998    0.0  6.05490E-12  3.55731E-12  2.43682E-13
     58151  150.93360    0.0  5.00168E-13  2.91899E-13  1.99956E-14
     58152  151.93621    0.0  1.64685E-13  9.54762E-14  6.54029E-15
     58153  152.93883    0.0  3.23626E-14  1.86393E-14  1.27682E-15
     58154  153.94043    0.0  6.69969E-15  3.83359E-15  2.62608E-16
     58155  154.94809    0.0  4.51989E-17  2.56948E-17  1.76014E-18
     58156  155.95171    0.0  2.01201E-18  1.13643E-18  7.78476E-20
     58157  156.95634    0.0  2.15737E-20  1.21073E-20  8.29376E-22
     59139  138.90930    0.0  3.90616E-21  2.47697E-21  1.69677E-22
     59140  139.90889    0.0  1.26409E-13  7.95858E-14  5.45177E-15
     59242  141.91008    0.0  1.40612E-15  8.72796E-16  5.97881E-17
     59144  143.91329    0.0  1.14332E-08  6.99797E-09  4.79374E-10
     59244  143.91329    0.0  6.31700E-11  3.86646E-11  2.64859E-12
     59145  144.91490    0.0  1.90979E-07  1.16085E-07  7.95202E-09
     59146  145.91751    0.0  1.07359E-08  6.48086E-09  4.43951E-10
     59147  146.91911    0.0  4.89640E-09  2.93563E-09  2.01096E-10
     59148  147.92173    0.0  6.32715E-10  3.76773E-10  2.58096E-11
     59248  147.92173    0.0  5.72729E-11  3.41052E-11  2.33627E-12
     59149  148.92333    0.0  5.16341E-10  3.05406E-10  2.09208E-11
     59150  149.92695    0.0  1.66994E-11  9.81122E-12  6.72087E-13
     59151  150.92856    0.0  3.26105E-11  1.90322E-11  1.30374E-12
     59152  151.93117    0.0  3.38540E-12  1.96276E-12  1.34452E-13
     59153  152.93378    0.0  1.47598E-12  8.50120E-13  5.82348E-14
     59154  153.93740    0.0  2.10278E-13  1.20324E-13  8.24243E-15
     59155  154.94002    0.0  1.77502E-14  1.00912E-14  6.91267E-16
     59156  155.94263    0.0  1.21250E-15  6.84888E-16  4.69161E-17
     59157  156.94524    0.0  8.68387E-17  4.87381E-17  3.33865E-18
     59158  157.95189    0.0  3.45859E-18  1.92876E-18  1.32123E-19
     59159  158.95551    0.0  8.06724E-20  4.47046E-20  3.06235E-21
     60141  140.90949    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     60149  148.92030    0.0  2.56072E-08  1.51465E-08  1.03756E-09
     60151  150.92351    0.0  1.77138E-09  1.03385E-09  7.08207E-11
     60152  151.92512    0.0  1.19791E-09  6.94542E-10  4.75774E-11
     60153  152.92773    0.0  3.03418E-11  1.74767E-11  1.19718E-12
     60154  153.92933    0.0  1.61152E-11  9.22186E-12  6.31714E-13
     60155  154.93296    0.0  1.94157E-12  1.10386E-12  7.56162E-14
     60156  155.93456    0.0  5.19910E-13  2.93690E-13  2.01183E-14
     60157  156.93717    0.0  5.76817E-14  3.23754E-14  2.21778E-15
     60158  157.93979    0.0  3.20717E-15  1.78868E-15  1.22528E-16
     60159  158.94442    0.0  2.39485E-16  1.32720E-16  9.09157E-18
     60160  159.94703    0.0  1.19125E-17  6.56041E-18  4.49400E-19
     60161  160.95368    0.0  3.30893E-19  1.81088E-19  1.24049E-20
     61142  141.91311    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     61143  142.91068    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     61144  143.91228    0.0  2.71836E-18  1.66384E-18  1.13976E-19
     61145  144.91288    0.0  7.87919E-12  4.78937E-12  3.28080E-13
     61146  145.91448    0.0  1.49858E-08  9.04659E-09  6.19708E-10
     61150  149.92090    0.0  1.73128E-10  1.01721E-10  6.96806E-12
     61152  151.92310    0.0  4.37761E-10  2.53814E-10  1.73867E-11
     61252  151.92310    0.0  1.33610E-11  7.74671E-12  5.30664E-13
     61352  151.92310    0.0  2.95249E-11  1.71186E-11  1.17265E-12
     61153  152.92370    0.0  3.57302E-10  2.05809E-10  1.40983E-11
     61154  153.92631    0.0  7.77611E-11  4.44993E-11  3.04828E-12
     61254  153.92631    0.0  2.04130E-11  1.16815E-11  8.00201E-13
     61155  154.92791    0.0  1.96972E-11  1.11990E-11  7.67149E-13
     61156  155.93153    0.0  7.79949E-12  4.40591E-12  3.01813E-13
     61157  156.93314    0.0  1.80431E-12  1.01274E-12  6.93747E-14
     61158  157.93676    0.0  3.04599E-13  1.69883E-13  1.16373E-14
     61159  158.93836    0.0  6.54485E-14  3.62722E-14  2.48471E-15
     61160  159.94199    0.0  8.60737E-15  4.74036E-15  3.24723E-16
     61161  160.94561    0.0  5.05859E-16  2.76856E-16  1.89651E-17
     61162  161.95024    0.0  2.97379E-17  1.61746E-17  1.10799E-18
     61163  162.95386    0.0  5.57088E-19  3.01136E-19  2.06283E-20
     62145  144.91389    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     62146  145.91347    0.0  4.36779E-08  2.63675E-08  1.80622E-09
     62253  152.92168    0.0  4.24303E-17  2.44405E-17  1.67422E-18
     62155  154.92489    0.0  7.87308E-10  4.47638E-10  3.06640E-11
     62156  155.92548    0.0  1.35049E-08  7.62918E-09  5.22613E-10
     62157  156.92810    0.0  1.46969E-10  8.24951E-11  5.65107E-12
     62158  157.92970    0.0  6.50428E-11  3.62776E-11  2.48508E-12
     62159  158.93332    0.0  1.34930E-12  7.47820E-13  5.12270E-14
     62160  159.93493    0.0  6.54831E-13  3.60653E-13  2.47054E-14
     62161  160.93855    0.0  1.20361E-13  6.58761E-14  4.51263E-15
     62162  161.94116    0.0  1.84485E-14  1.00348E-14  6.87400E-16
     62163  162.94579    0.0  8.62745E-16  4.66383E-16  3.19481E-17
     62164  163.94840    0.0  4.03153E-17  2.16604E-17  1.48377E-18
     62165  164.95303    0.0  8.22816E-19  4.39385E-19  3.00987E-20
     63149  148.91829    0.0  1.68879E-18  9.98918E-19  6.84277E-20
     63150  149.91989    0.0  1.23611E-11  7.26278E-12  4.97514E-13
     63250  149.91989    0.0  4.38844E-19  2.57842E-19  1.76627E-20
     63252  151.92209    0.0  1.45111E-15  8.41362E-16  5.76348E-17
     63352  151.92209    0.0  1.26444E-15  7.33127E-16  5.02206E-17
     63254  153.92328    0.0  1.45479E-13  8.32527E-14  5.70297E-15
     63158  157.92768    0.0  6.21225E-10  3.46492E-10  2.37354E-11
     63159  158.92929    0.0  1.67380E-10  9.27693E-11  6.35487E-12
     63160  159.93190    0.0  4.07338E-12  2.24349E-12  1.53683E-13
     63161  160.93350    0.0  1.77204E-12  9.69906E-13  6.64404E-14
     63162  161.93713    0.0  3.72550E-13  2.02647E-13  1.38817E-14
     63163  162.93873    0.0  7.06949E-14  3.82179E-14  2.61800E-15
     63164  163.94336    0.0  4.91831E-15  2.64256E-15  1.81020E-16
     63165  164.94597    0.0  4.75136E-16  2.53735E-16  1.73813E-17
     63166  165.94960    0.0  1.82437E-17  9.68365E-18  6.63348E-19
     63167  166.95322    0.0  6.93965E-19  3.66139E-19  2.50812E-20
     64150  149.91888    0.0  7.84449E-16  4.60905E-16  3.15729E-17
     64151  150.92049    0.0  3.73393E-14  2.17932E-14  1.49288E-15
     64255  154.92287    0.0  2.06480E-20  1.17399E-20  8.04206E-22
     64159  158.92626    0.0  1.42649E-08  7.90634E-09  5.41599E-10
     64161  160.92947    0.0  1.75226E-11  9.59103E-12  6.57003E-13
     64162  161.93107    0.0  2.66578E-11  1.45010E-11  9.93344E-13
     64163  162.93369    0.0  1.76419E-12  9.53756E-13  6.53341E-14
     64164  163.93630    0.0  5.60388E-13  3.01104E-13  2.06262E-14
     64165  164.93891    0.0  4.81473E-14  2.57129E-14  1.76138E-15
     64166  165.94153    0.0  7.22253E-15  3.83387E-15  2.62627E-16
     64167  166.94515    0.0  8.01180E-16  4.22727E-16  2.89575E-17
     64168  167.94877    0.0  1.12916E-17  5.92217E-18  4.05680E-19
     64169  168.95239    0.0  2.70024E-18  1.40780E-18  9.64369E-20
     65154  153.92429    0.0  7.74943E-24  4.43471E-24  3.03786E-25
     65254  153.92429    0.0  1.55719E-23  8.91122E-24  6.10435E-25
     65354  153.92429    0.0  2.08998E-21  1.19602E-21  8.19296E-23
     65155  154.92388    0.0  6.90223E-18  3.92441E-18  2.68829E-19
     65156  155.92447    0.0  7.31481E-16  4.13230E-16  2.83070E-17
     65256  155.92447    0.0  8.17953E-17  4.62080E-17  3.16534E-18
     65356  155.92447    0.0  1.84447E-18  1.04198E-18  7.13776E-20
     65157  156.92406    0.0  6.92812E-12  3.88892E-12  2.66398E-13
     65158  157.92567    0.0  1.00778E-09  5.62102E-10  3.85050E-11
     65258  157.92567    0.0  8.04881E-19  4.48934E-19  3.07528E-20
     65161  160.92745    0.0  5.05822E-08  2.76867E-08  1.89659E-09
     65162  161.92906    0.0  2.43955E-11  1.32705E-11  9.09056E-13
     65163  162.93066    0.0  3.20385E-11  1.73210E-11  1.18652E-12
     65164  163.93327    0.0  2.58318E-12  1.38800E-12  9.50808E-14
     65165  164.93488    0.0  8.92540E-13  4.76670E-13  3.26528E-14
     65166  165.93850    0.0  7.97827E-14  4.23511E-14  2.90113E-15
     65167  166.94010    0.0  2.29122E-14  1.20895E-14  8.28156E-16
     65168  167.94373    0.0  2.67040E-15  1.40061E-15  9.59442E-17
     65169  168.94634    0.0  1.56451E-16  8.15704E-17  5.58772E-18
     65170  169.94996    0.0  3.02328E-17  1.56697E-17  1.07340E-18
     65171  170.95358    0.0  6.14082E-19  3.16411E-19  2.16747E-20
     66154  153.92429    0.0  2.53684E-23  1.45174E-23  9.94469E-25
     66155  154.92590    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     66157  156.92507    0.0  1.69816E-20  9.53209E-21  6.52966E-22
     66257  156.92507    0.0  2.23021E-27  1.25186E-27  8.57548E-29
     66159  158.92626    0.0  6.47756E-14  3.59020E-14  2.45935E-15
     66165  164.93185    0.0  4.24929E-10  2.26942E-10  1.55459E-11
     66265  164.93185    0.0  1.78880E-15  9.55345E-16  6.54429E-17
     66166  165.93245    0.0  1.02405E-09  5.43617E-10  3.72387E-11
     66167  166.93607    0.0  5.99911E-13  3.16548E-13  2.16841E-14
     66168  167.93667    0.0  3.70392E-13  1.94276E-13  1.33083E-14
     66169  168.94029    0.0  1.08944E-14  5.68034E-15  3.89114E-16
     66170  169.94290    0.0  2.96318E-15  1.53588E-15  1.05211E-16
     66171  170.94652    0.0  1.48507E-16  7.65225E-17  5.24193E-18
     66172  171.94913    0.0  1.55832E-17  7.98288E-18  5.46842E-19
     66173  172.95276    0.0  1.12349E-18  5.72194E-19  3.91964E-20
     67160  159.92887    0.0  3.25382E-22  1.79213E-22  1.22764E-23
     67260  159.92887    0.0  8.70423E-22  4.79410E-22  3.28404E-23
     67360  159.92887    0.0  1.95187E-25  1.07504E-25  7.36426E-27
     67161  160.92745    0.0  3.64452E-19  1.99486E-19  1.36652E-20
     67261  160.92745    0.0  2.28907E-23  1.25295E-23  8.58292E-25
     67162  161.92906    0.0  9.07805E-19  4.93823E-19  3.38278E-20
     67262  161.92906    0.0  3.96986E-18  2.15950E-18  1.47930E-19
     67163  162.92864    0.0  2.13783E-12  1.15579E-12  7.91739E-14
     67263  162.92864    0.0  3.41370E-21  1.84557E-21  1.26425E-22
     67164  163.93025    0.0  3.22377E-15  1.73224E-15  1.18662E-16
     67264  163.93025    0.0  3.50173E-16  1.88160E-16  1.28893E-17
     67166  165.93245    0.0  1.91563E-09  1.01691E-09  6.96605E-11
     67167  166.93304    0.0  1.82487E-11  9.62927E-12  6.59622E-13
     67168  167.93566    0.0  1.32891E-13  6.97038E-14  4.77484E-15
     67268  167.93566    0.0  2.45527E-15  1.28783E-15  8.82190E-17
     67169  168.93726    0.0  9.22160E-14  4.80821E-14  3.29372E-15
     67170  169.93987    0.0  4.57455E-15  2.37114E-15  1.62427E-16
     67270  169.93987    0.0  4.74018E-15  2.45699E-15  1.68308E-16
     67171  170.94148    0.0  2.87995E-15  1.48402E-15  1.01658E-16
     67172  171.94510    0.0  4.43038E-16  2.26963E-16  1.55474E-17
     67173  172.94771    0.0  5.00813E-17  2.55073E-17  1.74730E-18
     67174  173.95133    0.0  6.63068E-18  3.35764E-18  2.30004E-19
     67175  174.95395    0.0  7.05120E-19  3.55012E-19  2.43190E-20
     68161  160.93048    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     68163  162.92965    0.0  8.31690E-20  4.49640E-20  3.08011E-21
     68165  164.93084    0.0  2.60131E-14  1.38929E-14  9.51689E-16
     68267  166.93203    0.0  4.43565E-16  2.34056E-16  1.60333E-17
     68169  168.93423    0.0  3.69914E-10  1.92880E-10  1.32126E-11
     68171  170.93845    0.0  1.88492E-12  9.71309E-13  6.65365E-14
     68172  171.93905    0.0  4.36909E-12  2.23831E-12  1.53328E-13
     68173  172.94267    0.0  8.06691E-16  4.10873E-16  2.81456E-17
     68174  173.94427    0.0  6.55972E-16  3.32184E-16  2.27552E-17
     68175  174.94790    0.0  7.18589E-17  3.61805E-17  2.47843E-18
     68176  175.95051    0.0  4.89781E-18  2.45196E-18  1.67964E-19
     68177  176.95413    0.0  1.17923E-19  5.87005E-20  4.02109E-21
     69166  165.93346    0.0  6.29537E-21  3.34188E-21  2.28925E-22
     69266  165.93346    0.0  2.84186E-26  1.50859E-26  1.03341E-27
     69167  166.93304    0.0  2.13500E-17  1.12657E-17  7.71723E-19
     69168  167.93465    0.0  2.89473E-15  1.51835E-15  1.04010E-16
     69169  168.93423    0.0  3.92659E-08  2.04739E-08  1.40250E-09
     69170  169.93584    0.0  2.86140E-13  1.48319E-13  1.01601E-14
     69171  170.93643    0.0  3.02392E-09  1.55825E-09  1.06743E-10
     69172  171.93804    0.0  5.70572E-12  2.92309E-12  2.00237E-13
     69173  172.93964    0.0  3.03707E-13  1.54690E-13  1.05966E-14
     69174  173.94226    0.0  1.31897E-15  6.67935E-16  4.57548E-17
     69175  174.94386    0.0  1.46184E-15  7.36046E-16  5.04205E-17
     69176  175.94748    0.0  6.15820E-17  3.08300E-17  2.11191E-18
     69177  176.94909    0.0  1.60366E-17  7.98302E-18  5.46851E-19
     69178  177.95271    0.0  1.02686E-18  5.08289E-19  3.48187E-20
     69179  178.95532    0.0  1.46893E-19  7.23037E-20  4.95293E-21
     70168  167.93364    0.0  2.07544E-18  1.08862E-18  7.45724E-20
     70169  168.93524    0.0  1.74150E-19  9.08042E-20  6.22025E-21
     70170  169.93483    0.0  1.48660E-12  7.70574E-13  5.27857E-14
     70171  170.93643    0.0  3.33314E-09  1.71760E-09  1.17659E-10
     70271  170.93643    0.0  7.94812E-25  4.09575E-25  2.80566E-26
     70172  171.93602    0.0  2.33805E-09  1.19782E-09  8.20526E-11
     70173  172.93863    0.0  9.31673E-10  4.74542E-10  3.25070E-11
     70174  173.93923    0.0  3.57126E-10  1.80853E-10  1.23888E-11
     70175  174.94083    0.0  5.99117E-13  3.01664E-13  2.06646E-14
     70275  174.94083    0.0  8.46719E-20  4.26335E-20  2.92048E-21
     70176  175.94244    0.0  4.83283E-11  2.41955E-11  1.65743E-12
     70276  175.94244    0.0  3.84398E-18  1.92448E-18  1.31831E-19
     70177  176.94505    0.0  1.75652E-15  8.74416E-16  5.98991E-17
     70277  176.94505    0.0  1.23336E-18  6.13981E-19  4.20588E-20
     70178  177.94666    0.0  3.99506E-16  1.97759E-16  1.35469E-17
     70179  178.95028    0.0  1.43947E-17  7.08554E-18  4.85372E-19
     70180  179.95188    0.0  1.11616E-18  5.46351E-19  3.74260E-20
     70181  180.95651    0.0  9.02174E-20  4.39157E-20  3.00830E-21
     71172  171.93905    0.0  1.20378E-20  6.16702E-21  4.22452E-22
     71173  172.93863    0.0  7.42950E-17  3.78417E-17  2.59223E-18
     71174  173.94024    0.0  1.82081E-15  9.22079E-16  6.31641E-17
     71274  173.94024    0.0  4.24033E-16  2.14735E-16  1.47097E-17
     71175  174.94083    0.0  1.37759E-10  6.93635E-11  4.75153E-12
     71176  175.94244    0.0  2.67714E-12  1.34030E-12  9.18133E-14
     71276  175.94244    0.0  7.34836E-18  3.67894E-18  2.52014E-19
     71177  176.94404    0.0  1.48211E-13  7.37816E-14  5.05418E-15
     71277  176.94404    0.0  1.60657E-14  7.99775E-15  5.47860E-16
     71377  176.94404    0.0  2.02835E-20  1.00974E-20  6.91691E-22
     71178  177.94565    0.0  1.59051E-16  7.87321E-17  5.39329E-18
     71278  177.94565    0.0  5.26094E-18  2.60423E-18  1.78394E-19
     71179  178.94725    0.0  6.52689E-16  3.21281E-16  2.20083E-17
     71279  178.94725    0.0  9.68019E-23  4.76499E-23  3.26411E-24
     71180  179.94986    0.0  2.71830E-18  1.33061E-18  9.11489E-20
