
==========================================================================================================================================

Serpent continuous-energy Monte Carlo code version 1.1.19

Input file:   MOXEUS_00026.se
Date:         Tue Mar 18 10:20:37 2025
Title:        MOXEUS_00020

Random seed:  1742289637

Memory allocated for DATA array:     2620496000 bytes (2499.10 Mb)
     69170  169.93584    0.0  6.90553E-14  3.57614E-14  2.45136E-15
     69171  170.93643    0.0  2.02509E-09  1.04259E-09  7.14668E-11
     69172  171.93804    0.0  2.97559E-12  1.52301E-12  1.04399E-13
     69173  172.93964    0.0  1.47935E-13  7.52797E-14  5.16024E-15
     69174  173.94226    0.0  5.91843E-16  2.99435E-16  2.05256E-17
     69175  174.94386    0.0  6.08805E-16  3.06254E-16  2.09930E-17
     69176  175.94748    0.0  2.43273E-17  1.21678E-17  8.34074E-19
     69177  176.94909    0.0  6.22463E-18  3.09576E-18  2.12207E-19
     69178  177.95271    0.0  3.97778E-19  1.96715E-19  1.34843E-20
     69179  178.95532    0.0  6.26194E-20  3.07940E-20  2.11086E-21
     70168  167.93364    0.0  7.37237E-19  3.86341E-19  2.64828E-20
     70169  168.93524    0.0  1.25003E-19  6.51181E-20  4.46369E-21
     70170  169.93483    0.0  5.27930E-13  2.73399E-13  1.87408E-14
     70171  170.93643    0.0  3.02361E-09  1.55666E-09  1.06705E-10
     70271  170.93643    0.0  1.35654E-25  6.98395E-26  4.78733E-27
     70172  171.93602    0.0  1.83434E-09  9.38889E-10  6.43586E-11
     70173  172.93863    0.0  7.02280E-10  3.57372E-10  2.44970E-11
     70174  173.93923    0.0  2.55416E-10  1.29227E-10  8.85817E-12
     70175  174.94083    0.0  2.44435E-13  1.22963E-13  8.42879E-15
     70275  174.94083    0.0  3.51249E-20  1.76696E-20  1.21120E-21
     70176  175.94244    0.0  2.99768E-11  1.49940E-11  1.02780E-12
     70276  175.94244    0.0  1.34852E-18  6.74511E-19  4.62361E-20
     70177  176.94505    0.0  5.65172E-16  2.81089E-16  1.92680E-17
     70277  176.94505    0.0  4.58746E-19  2.28158E-19  1.56397E-20
     70178  177.94666    0.0  1.08264E-16  5.35423E-17  3.67020E-18
     70179  178.95028    0.0  3.93846E-18  1.93685E-18  1.32767E-19
     70180  179.95188    0.0  2.86058E-19  1.39894E-19  9.58941E-21
     70181  180.95651    0.0  2.82679E-20  1.37474E-20  9.42353E-22
     71172  171.93905    0.0  8.62455E-21  4.41432E-21  3.02591E-22
     71173  172.93863    0.0  2.17694E-17  1.10779E-17  7.59363E-19
     71174  173.94024    0.0  2.06674E-16  1.04566E-16  7.16771E-18
     71274  173.94024    0.0  5.10955E-17  2.58514E-17  1.77205E-18
     71175  174.94083    0.0  9.30034E-11  4.67853E-11  3.20702E-12
     71176  175.94244    0.0  1.60217E-12  8.01384E-13  5.49329E-14
     71276  175.94244    0.0  6.47131E-19  3.23685E-19  2.21879E-20
     71177  176.94404    0.0  4.73760E-14  2.35627E-14  1.61516E-15
     71277  176.94404    0.0  1.16334E-15  5.78592E-16  3.96610E-17
     71377  176.94404    0.0  1.37575E-21  6.84235E-22  4.69027E-23
     71178  177.94565    0.0  4.20686E-17  2.08052E-17  1.42615E-18
     71278  177.94565    0.0  3.68613E-19  1.82299E-19  1.24962E-20
     71179  178.94725    0.0  1.49875E-16  7.37065E-17  5.05240E-18
     71279  178.94725    0.0  2.57854E-23  1.26809E-23  8.69245E-25
     71180  179.94986    0.0  4.75277E-19  2.32433E-19  1.59327E-20
     71280  179.94986    0.0  2.16473E-21  1.05865E-21  7.25682E-23
     71380  179.94986    0.0  2.58200E-25  1.26272E-25  8.65562E-27
     71181  180.95248    0.0  1.86070E-19  9.04929E-20  6.20307E-21
     71182  181.95509    0.0  1.78795E-20  8.64753E-21  5.92767E-22
     71183  182.95770    0.0  7.56517E-22  3.63890E-22  2.49438E-23
     71184  183.96133    0.0  3.04755E-23  1.45790E-23  9.99352E-25
     72176  175.94143    0.0  2.18616E-15  1.09349E-15  7.49564E-17
     72177  176.94303    0.0  1.09546E-11  5.44832E-12  3.73469E-13
     72277  176.94303    0.0  7.25007E-23  3.60587E-23  2.47174E-24
     72377  176.94303    0.0  5.11609E-21  2.54452E-21  1.74421E-22
     72178  177.94363    0.0  3.19584E-12  1.58054E-12  1.08342E-13
     72278  177.94363    0.0  1.08124E-21  5.34736E-22  3.66549E-23
     72378  177.94363    0.0  4.27313E-18  2.11332E-18  1.44863E-19
     72179  178.94624    0.0  1.13894E-12  5.60116E-13  3.83946E-14
     72279  178.94624    0.0  6.51810E-23  3.20553E-23  2.19732E-24
     72379  178.94624    0.0  8.78074E-18  4.31827E-18  2.96007E-19
     72180  179.94684    0.0  3.09953E-13  1.51584E-13  1.03907E-14
     72280  179.94684    0.0  3.14704E-18  1.53908E-18  1.05500E-19
     72181  180.94945    0.0  3.36650E-15  1.63728E-15  1.12232E-16
     72182  181.95005    0.0  1.67015E-14  8.07802E-15  5.53729E-16
     72282  181.95106    0.0  1.18306E-19  5.72210E-20  3.92236E-21
     72183  182.95367    0.0  1.41537E-19  6.80819E-20  4.66685E-21
     72184  183.95527    0.0  6.34831E-20  3.03702E-20  2.08180E-21
     72284  183.95527    0.0  3.54183E-22  1.69441E-22  1.16147E-23
     72185  184.95889    0.0  5.15870E-22  2.45452E-22  1.68252E-23
     72186  185.96050    0.0  7.70607E-23  3.64682E-23  2.49980E-24
     72187  186.96412    0.0  1.31767E-23  6.20224E-24  4.25149E-25
     73280  179.94785    0.0  3.64442E-17  1.78231E-17  1.22173E-18
     73181  180.94844    0.0  1.02104E-13  4.96580E-14  3.40393E-15
     73182  181.95005    0.0  1.68450E-16  8.14742E-17  5.58486E-18
     73282  181.95005    0.0  5.65625E-24  2.73576E-24  1.87530E-25
     73382  181.95005    0.0  1.82559E-20  8.82985E-21  6.05265E-22
     73183  182.95165    0.0  1.77657E-17  8.54571E-18  5.85788E-19
     73184  183.95426    0.0  4.77803E-19  2.28582E-19  1.56687E-20
     73185  184.95587    0.0  1.54225E-20  7.33820E-21  5.03016E-22
     73285  184.95587    0.0  8.62613E-28  4.10440E-28  2.81347E-29
     73186  185.95848    0.0  1.05177E-21  4.97743E-22  3.41191E-23
     73187  186.96009    0.0  5.27053E-23  2.48089E-23  1.70059E-24
     74180  179.94684    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     74182  181.94803    0.0  5.84485E-16  2.82701E-16  1.93785E-17
     74183  182.95064    0.0  1.36423E-15  6.56228E-16  4.49828E-17
     74283  182.95064    0.0  7.21086E-24  3.46861E-24  2.37764E-25
     74184  183.95124    0.0  5.03593E-16  2.40923E-16  1.65147E-17
     74185  184.95385    0.0  2.93820E-17  1.39804E-17  9.58324E-19
     74186  185.95445    0.0  5.38636E-17  2.54912E-17  1.74736E-18
     74187  186.95706    0.0  3.76406E-20  1.77181E-20  1.21453E-21
     75185  184.95284    0.0  1.40478E-16  6.68419E-17  4.58185E-18
     75186  185.95546    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     75187  186.95605    0.0  1.38798E-17  6.53349E-18  4.47855E-19
     76186  185.95344    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     76187  186.95605    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     80206  205.97746    0.0  4.77473E-32  2.04000E-32  1.39837E-33
     81205  204.97484    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     81206  205.97645    0.0  1.71248E-30  7.31663E-31  5.01537E-32
     81207  206.97704    0.0  3.25447E-21  1.38376E-21  9.48531E-23
     81208  207.98167    0.0  9.37110E-19  3.96522E-19  2.71806E-20
     81209  208.98529    0.0  4.85433E-25  2.04416E-25  1.40123E-26
     81210  209.98992    0.0  1.92055E-27  8.04878E-28  5.51724E-29
     82206  205.97443    0.0  9.08612E-20  3.88210E-20  2.66109E-21
     82207  206.97603    0.0  5.29239E-16  2.25026E-16  1.54250E-17
     82208  207.97663    0.0  5.07427E-13  2.14714E-13  1.47181E-14
     82209  208.98126    0.0  1.99363E-21  8.39536E-22  5.75482E-23
     82210  209.98387    0.0  3.66373E-18  1.53546E-18  1.05252E-19
     82211  210.98850    0.0  2.51764E-20  1.05011E-20  7.19827E-22
     82212  211.99212    0.0  5.55942E-16  2.30787E-16  1.58199E-17
     82214  213.99937    0.0  1.92107E-22  7.90010E-23  5.41533E-24
     83209  208.98025    0.0  7.03197E-18  2.96124E-18  2.02986E-19
     83210  209.98387    0.0  2.23900E-21  9.38361E-22  6.43224E-23
     83211  210.98749    0.0  1.51337E-21  6.31233E-22  4.32695E-23
     83212  211.99112    0.0  5.27161E-17  2.18840E-17  1.50010E-18
     83213  212.99474    0.0  4.74654E-22  1.96115E-22  1.34432E-23
     83214  213.99836    0.0  1.42669E-22  5.86707E-23  4.02173E-24
     83215  215.00198    0.0  4.37249E-27  1.78973E-27  1.22682E-28
     84210  209.98286    0.0  4.44428E-20  1.86260E-20  1.27677E-21
     84211  210.98649    0.0  1.63736E-26  6.82953E-27  4.68148E-28
     84212  211.98910    0.0  2.77087E-27  1.15028E-27  7.88491E-29
     84213  212.99272    0.0  7.13134E-31  2.94651E-31  2.01976E-32
     84214  213.99533    0.0  1.95615E-29  8.04449E-30  5.51431E-31
     84215  214.99896    0.0  2.10837E-26  8.63003E-27  5.91567E-28
     84216  216.00157    0.0  2.22008E-21  9.04509E-22  6.20019E-23
     84218  218.00881    0.0  2.26283E-23  9.13437E-24  6.26139E-25
     85215  214.99896    0.0  4.73789E-33  1.93932E-33  1.32936E-34
     85217  217.00519    0.0  5.71127E-27  2.31614E-27  1.58766E-28
     85218  218.00881    0.0  3.46947E-29  1.40053E-29  9.60026E-31
     85219  219.01142    0.0  5.58463E-28  2.24403E-28  1.53823E-29
     86217  217.00418    0.0  1.14579E-32  4.64662E-33  3.18514E-34
     86218  218.00579    0.0  1.22131E-30  4.93016E-31  3.37951E-32
     86219  219.00941    0.0  4.77802E-23  1.91994E-23  1.31607E-24
     86220  220.01101    0.0  8.41198E-19  3.36477E-19  2.30647E-20
     86222  222.01725    0.0  4.09508E-20  1.62322E-20  1.11268E-21
     87221  221.01463    0.0  5.29454E-23  2.10819E-23  1.44511E-24
     87223  223.01986    0.0  2.29580E-22  9.05925E-23  6.20990E-24
     88222  222.01523    0.0  1.34949E-27  5.34920E-28  3.66675E-29
     88223  223.01885    0.0  1.21337E-17  4.78797E-18  3.28204E-19
     88224  224.02045    0.0  4.82751E-15  1.89643E-15  1.29996E-16
     88225  225.02408    0.0  2.37980E-19  9.30707E-20  6.37977E-21
     88226  226.02568    0.0  6.42340E-15  2.50097E-15  1.71436E-16
     88228  228.03091    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     89225  225.02307    0.0  1.58417E-19  6.19552E-20  4.24688E-21
     89227  227.02728    0.0  8.89635E-15  3.44854E-15  2.36389E-16
     89228  228.03091    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     90226  226.02467    0.0  6.63140E-26  2.58197E-26  1.76988E-27
     90227  227.02728    0.0  2.02100E-17  7.83410E-18  5.37009E-19
     90228  228.02889    0.0  9.49407E-13  3.66407E-13  2.51163E-14
     90229  229.03150    0.0  4.48464E-14  1.72319E-14  1.18121E-15
     90230  230.03311    0.0  3.74682E-10  1.43342E-10  9.82577E-12
     90231  231.03673    0.0  7.34918E-14  2.79936E-14  1.91890E-15
     90232  232.03833    0.0  2.45213E-10  9.30005E-11  6.37496E-12
     90233  233.04195    0.0  4.18088E-20  1.57883E-20  1.08225E-21
     90235  235.04718    0.0  3.32660E-18  1.24551E-18  8.53767E-20
     91229  229.03251    0.0  4.29056E-29  1.64861E-29  1.13008E-30
     91231  231.03572    0.0  1.38077E-10  5.25948E-11  3.60524E-12
     91232  232.03833    0.0  1.93881E-19  7.35321E-20  5.04045E-21
     91233  233.03994    0.0  1.32470E-11  5.00253E-12  3.42911E-13
     91234  234.04356    0.0  1.75523E-16  6.59994E-17  4.52410E-18
     91334  234.04356    0.0  3.36547E-16  1.26547E-16  8.67446E-18
     91235  235.04516    0.0  1.16671E-17  4.36831E-18  2.99437E-19
     92230  230.03412    0.0  6.61190E-23  2.52951E-23  1.73392E-24
     92231  231.03673    0.0  1.97598E-22  7.52669E-23  5.15937E-24
     92232  232.03732    0.0  8.05049E-11  3.05328E-11  2.09295E-12
     92233  233.03994    0.0  3.93321E-09  1.48532E-09  1.01815E-10
     92335  235.04415    0.0  1.16206E-10  4.35093E-11  2.98246E-12
     92242  242.06244    0.0  6.73803E-23  2.44967E-23  1.67919E-24
     93233  233.04095    0.0  7.32272E-26  2.76530E-26  1.89555E-27
     93234  234.04255    0.0  2.71169E-18  1.01964E-18  6.98939E-20
     93240  240.05621    0.0  4.47137E-10  1.63919E-10  1.12362E-11
     93241  241.05882    0.0  6.66723E-17  2.43402E-17  1.66846E-18
     93242  242.06144    0.0  8.82357E-24  3.20790E-24  2.19894E-25
     94234  234.04356    0.0  1.77382E-23  6.66985E-24  4.57202E-25
     94235  235.04516    0.0  3.00707E-20  1.12588E-20  7.71766E-22
     94245  245.06827    0.0  8.44606E-12  3.03298E-12  2.07903E-13
     94247  247.07450    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     95238  238.05199    0.0  4.24137E-28  1.56796E-28  1.07480E-29
     95239  239.05259    0.0  8.06684E-15  2.96970E-15  2.03565E-16
     95240  240.05520    0.0  1.67986E-10  6.15835E-11  4.22140E-12
     95442  242.05942    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     95245  245.06625    0.0  2.32303E-12  8.34207E-13  5.71829E-14
     95346  246.06987    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     95247  247.07248    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     96238  238.05300    0.0  6.92250E-28  2.55912E-28  1.75422E-29
     96239  239.05461    0.0  1.04103E-22  3.83237E-23  2.62700E-24
     96249  249.07569    0.0  9.69832E-15  3.42663E-15  2.34887E-16
     97245  245.06625    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     97246  246.06886    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     97248  248.07308    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     97249  249.07468    0.0  2.81013E-11  9.92885E-12  6.80599E-13
     98249  249.07468    0.0  1.64311E-11  5.80548E-12  3.97951E-13
   unknown    0.00000    0.0  0.00000E+00  1.36498E-06  9.35661E-08
       sum                    1.00000E+00  1.00000E+00  6.85476E-02
------------------------------------------------------
densities:                    1.00173E+01  6.85476E-02
------------------------------------------------------

==========================================================================================================================================

Reaction mode fractions by nuclide

==========================================================================================================================================

Fission (total 80429 reactions):

 90234.09c  902340      0 0.00000
 92234.09c  922340      1 0.00001
 92235.09c  922350   9397 0.11684
 92236.09c  922360     50 0.00062
 92237.09c  922370      0 0.00000
 92238.09c  922380   4757 0.05915
 92239.09c  922390      0 0.00000
 92240.09c  922400      0 0.00000
 92241.09c  922410      0 0.00000
 93235.09c  932350      0 0.00000
 93236.09c  932360      0 0.00000
 93237.09c  932370     23 0.00029
 93238.09c  932380      0 0.00000
 93239.09c  932390      2 0.00002
 94236.09c  942360      0 0.00000
 94237.09c  942370      0 0.00000
 94238.09c  942380    255 0.00317
 94239.09c  942390  44491 0.55317
 94240.09c  942400    726 0.00903
 94241.09c  942410  19593 0.24361
 94242.09c  942420    187 0.00233
 94243.09c  942430      0 0.00000
 94244.09c  942440      0 0.00000
 94246.09c  942460      0 0.00000
 95241.09c  952410    221 0.00275
 95242.09c  952420      3 0.00004
 95243.09c  952430     30 0.00037
 95244.09c  952440      0 0.00000
 95342.09c  952421    546 0.00679
 95344.09c  952441      0 0.00000
 96240.09c  962400      0 0.00000
 96241.09c  962410      0 0.00000
 96242.09c  962420     25 0.00031
 96243.09c  962430     29 0.00036
 96244.09c  962440     23 0.00029
 96245.09c  962450     70 0.00087
 96246.09c  962460      0 0.00000
 96247.09c  962470      0 0.00000
 96248.09c  962480      0 0.00000
 97247.09c  972470      0 0.00000

==========================================================================================================================================

Cell data (13 cells)

==========================================================================================================================================

----- Cell "1": --------------------

Universe : 0
Level    : 0
Material : ---

Inside surface 100 (type 15 / cuboid):

Parameters      : -1.07270E+01  1.07270E+01 -1.07270E+01  1.07270E+01 -1.83000E+02  1.83000E+02 
Neighbour cells :  1 99 

----- Cell "99": --------------------

Universe : 0
Level    : 0
Material : ---

Outside surface 100 (type 15 / cuboid):

Parameters      : -1.07270E+01  1.07270E+01 -1.07270E+01  1.07270E+01 -1.83000E+02  1.83000E+02 
Neighbour cells :  99 1 

----- Cell "nst2c1": --------------------

Universe : 2
Level    : 2
Material : "water"

Inside surface nst2s1 (type  1 / cyl):

Parameters      :  0.00000E+00  0.00000E+00  5.50000E-01 
Neighbour cells :  nst2c1 nst2c2 

----- Cell "nst2c2": --------------------

Universe : 2
Level    : 2
Material : "clad"

Inside surface nst2s2 (type  1 / cyl):

Parameters      :  0.00000E+00  0.00000E+00  6.16000E-01 
Neighbour cells :  nst2c2 nst2c3 

Outside surface nst2s1 (type  1 / cyl):

Parameters      :  0.00000E+00  0.00000E+00  5.50000E-01 
Neighbour cells :  nst2c2 nst2c1 

----- Cell "nst2c3": --------------------

Universe : 2
Level    : 2
Material : "water"

Outside surface nst2s2 (type  1 / cyl):

Parameters      :  0.00000E+00  0.00000E+00  6.16000E-01 
Neighbour cells :  nst2c3 nst2c2 

----- Cell "nst3c1": --------------------

Universe : 3
Level    : 2
Material : "water"

Inside surface nst3s1 (type  1 / cyl):

Parameters      :  0.00000E+00  0.00000E+00  5.50000E-01 
Neighbour cells :  nst3c1 nst3c2 

----- Cell "nst3c2": --------------------

Universe : 3
Level    : 2
Material : "clad"

Inside surface nst3s2 (type  1 / cyl):

Parameters      :  0.00000E+00  0.00000E+00  6.16000E-01 
Neighbour cells :  nst3c2 nst3c3 

Outside surface nst3s1 (type  1 / cyl):

Parameters      :  0.00000E+00  0.00000E+00  5.50000E-01 
Neighbour cells :  nst3c2 nst3c1 

----- Cell "nst3c3": --------------------

Universe : 3
Level    : 2
Material : "water"

Outside surface nst3s2 (type  1 / cyl):

Parameters      :  0.00000E+00  0.00000E+00  6.16000E-01 
Neighbour cells :  nst3c3 nst3c2 

----- Cell "nst1c1": --------------------

Universe : 1
Level    : 2
Material : "fuelp1r1"

Inside surface nst1s1 (type  1 / cyl):

Parameters      :  0.00000E+00  0.00000E+00  4.10000E-01 
Neighbour cells :  nst1c1 nst1c2 

----- Cell "nst1c2": --------------------

Universe : 1
Level    : 2
Material : "clad"

Inside surface nst1s2 (type  1 / cyl):

Parameters      :  0.00000E+00  0.00000E+00  4.75000E-01 
Neighbour cells :  nst1c2 nst1c3 

Outside surface nst1s1 (type  1 / cyl):

Parameters      :  0.00000E+00  0.00000E+00  4.10000E-01 
Neighbour cells :  nst1c2 nst1c1 

----- Cell "nst1c3": --------------------

Universe : 1
Level    : 2
Material : "water"

Outside surface nst1s2 (type  1 / cyl):

Parameters      :  0.00000E+00  0.00000E+00  4.75000E-01 
Neighbour cells :  nst1c3 nst1c2 

----- Cell "lat10c1": --------------------

Universe : 10
Level    : 1
Material : ---

Inside surface lat10s1 (type  6 / sqc):

Parameters      :  0.00000E+00  0.00000E+00  6.31000E-01 
Neighbour cells :  lat10c1 lat10c2 

----- Cell "lat10c2": --------------------

Universe : 10
Level    : 1
Material : ---

Outside surface lat10s1 (type  6 / sqc):

Parameters      :  0.00000E+00  0.00000E+00  6.31000E-01 
Neighbour cells :  lat10c2 lat10c1 

==========================================================================================================================================

Summary of geometry data

==========================================================================================================================================

List of surfaces (8):

------------------------------------------------------------------------------
 Surface |  Type | Parameters
------------------------------------------------------------------------------
     100 | cuboid | -1.0727E+01  1.0727E+01 -1.0727E+01  1.0727E+01 -1.8300E+02  1.8300E+02 
  nst2s1 |   cyl |  0.0000E+00  0.0000E+00  5.5000E-01 
  nst2s2 |   cyl |  0.0000E+00  0.0000E+00  6.1600E-01 
  nst3s1 |   cyl |  0.0000E+00  0.0000E+00  5.5000E-01 
  nst3s2 |   cyl |  0.0000E+00  0.0000E+00  6.1600E-01 
  nst1s1 |   cyl |  0.0000E+00  0.0000E+00  4.1000E-01 
  nst1s2 |   cyl |  0.0000E+00  0.0000E+00  4.7500E-01 
 lat10s1 |   sqc |  0.0000E+00  0.0000E+00  6.3100E-01 
